,Ost-VBZ Total
82546,37.0
82547,7.0
82548,42.0
82549,21.0
82550,21.0
82551,58.0
82552,18.0
82553,59.0
82554,23.0
82555,36.0
82556,36.0
82557,45.0
82558,37.0
82559,66.0
82560,67.0
82561,47.0
82562,53.0
82563,62.0
82564,124.0
82565,95.0
82566,49.0
82567,115.0
82568,59.0
82569,49.0
82570,102.0
82571,61.0
82572,102.0
82573,117.0
82574,34.0
82575,167.0
82576,94.0
82577,104.0
82578,63.0
82579,107.0
82580,86.0
82581,91.0
82582,114.0
82583,73.0
82584,44.0
82585,119.0
82586,41.0
82587,97.0
82588,55.0
82589,54.0
82590,83.0
82591,66.0
82592,67.0
82593,23.0
82594,36.0
82595,71.0
82596,27.0
82597,34.0
82598,46.0
82599,27.0
82600,25.0
82601,50.0
82602,19.0
82603,24.0
82604,39.0
82605,33.0
82606,25.0
82607,39.0
82608,17.0
82609,24.0
82610,24.0
82611,16.0
82612,16.0
82613,50.0
82614,21.0
82615,17.0
82616,8.0
82617,30.0
82618,3.0
82619,45.0
82620,2.0
82621,29.0
82622,39.0
82623,3.0
82624,36.0
82625,19.0
82626,13.0
82627,29.0
82628,14.0
82629,15.0
82630,20.0
82631,20.0
82632,28.0
82633,6.0
82634,27.0
82635,23.0
82636,20.0
82637,17.0
82638,32.0
82639,3.0
82640,21.0
82641,3.0
82642,13.0
82643,11.0
82644,21.0
82645,6.0
82646,15.0
82647,19.0
82648,1.0
82649,11.0
82650,6.0
82651,9.5
82652,13.0
82653,8.0
82654,9.0
82655,10.0
82656,6.0
82657,0.0
82658,7.0
82659,3.0
82660,0.0
82661,1.0
82662,1.0
82663,1.0
82664,1.0
82665,0.5
82666,0.5
82667,0.0
82668,1.0
82669,0.0
82670,0.5
82671,0.5
82672,0.5
82673,0.5
82674,0.5
82675,0.5
82676,0.5
82677,0.5
82678,0.5
82679,0.5
82680,0.5
82681,0.5
82682,0.5
82683,0.5
82684,0.5
82685,0.5
82686,0.5
82687,0.5
82688,0.5
82689,0.5
82690,0.5
82691,0.5
82692,0.5
82693,0.5
82694,0.5
82695,0.5
82696,0.5
82697,0.5
82698,0.5
82699,0.5
82700,0.5
82701,0.5
82702,0.5
82703,1.0
82704,0.5
82705,0.0
82706,2.0
82707,1.5
82708,1.5
82709,1.5
82710,1.5
82711,1.0
82712,1.0
82713,1.0
82714,4.5
82715,4.5
82716,8.0
82717,5.5
82718,3.0
82719,4.0
82720,4.0
82721,5.0
82722,7.0
82723,16.0
82724,34.0
82725,6.0
82726,14.0
82727,30.0
82728,14.0
82729,28.0
82730,43.0
82731,27.0
82732,27.0
82733,37.0
82734,42.0
82735,61.0
82736,35.0
82737,40.0
82738,68.0
82739,50.0
82740,84.0
82741,53.0
82742,72.0
82743,106.0
82744,42.0
82745,51.0
82746,79.0
82747,63.0
82748,94.0
82749,92.0
82750,37.0
82751,92.0
82752,103.0
82753,85.0
82754,91.0
82755,53.0
82756,100.0
82757,88.0
82758,58.0
82759,53.0
82760,74.0
82761,53.0
82762,92.0
82763,55.0
82764,29.0
82765,68.0
82766,40.0
82767,20.0
82768,49.0
82769,31.0
82770,24.0
82771,30.0
82772,51.0
82773,33.0
82774,40.0
82775,28.0
82776,20.0
82777,33.0
82778,13.0
82779,26.0
82780,28.0
82781,29.0
82782,19.0
82783,22.0
82784,6.0
82785,22.0
82786,25.0
82787,22.0
82788,20.0
82789,20.0
82790,22.0
82791,35.0
82792,23.0
82793,5.0
82794,14.0
82795,24.0
82796,21.0
82797,37.0
82798,49.0
82799,19.0
82800,51.0
82801,36.0
82802,37.0
82803,28.0
82804,31.0
82805,24.0
82806,37.0
82807,15.0
82808,26.0
82809,26.0
82810,39.0
82811,24.0
82812,52.0
82813,38.0
82814,21.0
82815,36.0
82816,43.0
82817,23.0
82818,43.0
82819,32.0
82820,34.0
82821,25.0
82822,28.0
82823,30.0
82824,32.0
82825,31.0
82826,25.0
82827,27.0
82828,37.0
82829,27.0
82830,31.0
82831,21.0
82832,37.0
82833,16.0
82834,27.0
82835,34.0
82836,33.0
82837,43.0
82838,29.0
82839,45.0
82840,30.0
82841,58.0
82842,40.0
82843,50.0
82844,63.0
82845,38.0
82846,39.0
82847,66.0
82848,72.0
82849,63.0
82850,76.0
82851,77.0
82852,70.0
82853,50.0
82854,97.0
82855,117.0
82856,55.0
82857,79.0
82858,91.0
82859,103.0
82860,47.0
82861,99.0
82862,55.0
82863,133.0
82864,86.0
82865,108.0
82866,78.0
82867,105.0
82868,60.0
82869,70.0
82870,90.0
82871,70.0
82872,64.0
82873,70.0
82874,33.0
82875,85.0
82876,35.0
82877,52.0
82878,73.0
82879,57.0
82880,60.0
82881,48.0
82882,28.0
82883,52.0
82884,31.0
82885,36.0
82886,36.0
82887,44.0
82888,38.0
82889,22.0
82890,54.0
82891,33.0
82892,31.0
82893,37.0
82894,11.0
82895,23.0
82896,23.0
82897,41.0
82898,35.0
82899,15.0
82900,20.0
82901,13.0
82902,29.0
82903,15.0
82904,16.0
82905,22.0
82906,23.0
82907,38.0
82908,34.0
82909,2.0
82910,32.0
82911,11.0
82912,18.0
82913,24.0
82914,14.0
82915,31.0
82916,28.0
82917,9.0
82918,31.0
82919,26.0
82920,22.0
82921,14.0
82922,13.0
82923,27.0
82924,30.0
82925,23.0
82926,40.0
82927,25.0
82928,21.0
82929,20.0
82930,29.0
82931,15.0
82932,0.0
82933,42.0
82934,7.0
82935,2.0
82936,40.0
82937,25.0
82938,20.0
82939,0.0
82940,7.0
82941,34.0
82942,0.0
82943,9.0
82944,20.0
82945,11.0
82946,2.0
82947,26.0
82948,1.0
82949,11.0
82950,21.0
82951,1.0
82952,20.0
82953,39.0
82954,20.0
82955,1.0
82956,5.0
82957,18.0
82958,10.0
82959,10.0
82960,10.0
82961,2.0
82962,1.0
82963,1.0
82964,1.0
82965,1.0
82966,1.0
82967,0.0
82968,2.0
82969,4.0
82970,2.0
82971,0.0
82972,0.0
82973,0.5
82974,1.0
82975,1.0
82976,1.0
82977,1.0
82978,1.0
82979,1.0
82980,1.0
82981,1.0
82982,1.0
82983,1.0
82984,1.0
82985,1.0
82986,1.0
82987,1.0
82988,1.0
82989,1.0
82990,1.0
82991,1.0
82992,1.0
82993,1.0
82994,1.0
82995,1.0
82996,2.0
82997,1.0
82998,1.0
82999,2.0
83000,0.0
83001,1.0
83002,1.0
83003,3.0
83004,14.0
83005,1.0
83006,4.0
83007,6.0
83008,4.0
83009,6.0
83010,20.0
83011,3.0
83012,26.0
83013,21.0
83014,3.0
83015,26.0
83016,9.0
83017,29.0
83018,25.0
83019,30.0
83020,26.0
83021,30.0
83022,15.0
83023,58.0
83024,45.0
83025,41.0
83026,40.0
83027,48.0
83028,41.0
83029,53.0
83030,42.0
83031,63.0
83032,47.0
83033,44.0
83034,61.0
83035,52.0
83036,55.0
83037,36.0
83038,71.0
83039,60.0
83040,55.0
83041,53.0
83042,60.0
83043,45.0
83044,41.0
83045,66.0
83046,66.0
83047,44.0
83048,56.0
83049,54.0
83050,36.0
83051,49.0
83052,32.0
83053,6.0
83054,63.0
83055,39.0
83056,12.0
83057,27.0
83058,33.0
83059,28.0
83060,21.0
83061,27.0
83062,19.0
83063,43.0
83064,21.0
83065,23.0
83066,21.0
83067,33.0
83068,11.0
83069,37.0
83070,26.0
83071,23.0
83072,21.0
83073,23.0
83074,16.0
83075,19.0
83076,19.0
83077,38.0
83078,40.0
83079,20.0
83080,20.0
83081,25.0
83082,16.0
83083,39.0
83084,25.0
83085,30.0
83086,54.0
83087,23.0
83088,28.0
83089,47.0
83090,28.0
83091,14.0
83092,54.0
83093,35.0
83094,22.0
83095,27.0
83096,26.0
83097,41.0
83098,50.0
83099,16.0
83100,24.0
83101,41.0
83102,36.0
83103,42.0
83104,23.0
83105,43.0
83106,51.0
83107,12.0
83108,36.0
83109,16.0
83110,48.0
83111,41.0
83112,36.0
83113,27.0
83114,34.0
83115,34.0
83116,31.0
83117,22.0
83118,27.0
83119,38.0
83120,34.0
83121,21.0
83122,29.0
83123,28.0
83124,36.0
83125,21.0
83126,62.0
83127,11.0
83128,39.0
83129,102.0
83130,7.0
83131,68.0
83132,51.0
83133,26.0
83134,54.0
83135,61.0
83136,36.0
83137,89.0
83138,45.0
83139,92.0
83140,72.0
83141,7.0
83142,142.0
83143,58.0
83144,81.0
83145,68.0
83146,86.0
83147,79.0
83148,74.0
83149,85.0
83150,62.0
83151,83.0
83152,125.0
83153,64.0
83154,36.0
83155,125.0
83156,77.0
83157,62.0
83158,66.0
83159,18.0
83160,139.0
83161,83.0
83162,42.0
83163,62.0
83164,73.0
83165,24.0
83166,60.0
83167,65.0
83168,48.0
83169,27.0
83170,44.0
83171,63.0
83172,51.0
83173,9.0
83174,38.0
83175,42.0
83176,43.0
83177,68.0
83178,51.0
83179,27.0
83180,40.0
83181,27.0
83182,26.0
83183,27.0
83184,15.0
83185,38.0
83186,24.0
83187,22.0
83188,1.0
83189,63.0
83190,41.0
83191,13.0
83192,17.0
83193,57.0
83194,4.0
83195,28.0
83196,31.5
83197,35.0
83198,54.0
83199,10.0
83200,23.0
83201,22.0
83202,54.0
83203,1.0
83204,15.0
83205,3.0
83206,54.0
83207,24.0
83208,27.0
83209,27.0
83210,18.0
83211,1.0
83212,44.0
83213,23.0
83214,22.0
83215,17.0
83216,16.0
83217,25.0
83218,8.0
83219,29.0
83220,2.0
83221,28.0
83222,23.0
83223,3.0
83224,23.0
83225,61.0
83226,2.0
83227,38.0
83228,20.0
83229,2.0
83230,17.0
83231,12.0
83232,40.0
83233,1.0
83234,25.0
83235,17.0
83236,2.0
83237,0.0
83238,7.0
83239,13.0
83240,0.0
83241,1.0
83242,21.0
83243,6.0
83244,7.0
83245,0.0
83246,0.0
83247,5.0
83248,5.5
83249,5.5
83250,6.0
83251,9.0
83252,12.0
83253,1.0
83254,0.0
83255,1.0
83256,0.0
83257,0.0
83258,0.0
83259,3.0
83260,7.0
83261,1.0
83262,8.0
83263,1.0
83264,1.0
83265,12.0
83266,7.0
83267,7.0
83268,2.0
83269,0.0
83270,2.0
83271,7.0
83272,5.0
83273,1.0
83274,0.5
83275,0.0
83276,0.0
83277,3.0
83278,1.0
83279,2.0
83280,3.0
83281,1.5
83282,0.0
83283,3.0
83284,2.5
83285,2.5
83286,2.0
83287,2.0
83288,2.0
83289,1.0
83290,1.0
83291,1.0
83292,7.0
83293,0.0
83294,1.0
83295,0.0
83296,0.0
83297,4.0
83298,8.0
83299,11.0
83300,14.0
83301,11.0
83302,2.0
83303,7.0
83304,7.0
83305,11.0
83306,15.0
83307,6.0
83308,5.0
83309,4.0
83310,9.0
83311,13.5
83312,18.0
83313,6.0
83314,10.5
83315,15.0
83316,15.0
83317,21.0
83318,27.0
83319,9.0
83320,3.0
83321,8.0
83322,11.0
83323,18.0
83324,25.0
83325,12.0
83326,21.0
83327,2.0
83328,14.0
83329,18.0
83330,31.0
83331,2.0
83332,28.0
83333,18.0
83334,17.0
83335,20.0
83336,24.0
83337,16.0
83338,19.0
83339,18.0
83340,17.0
83341,25.0
83342,14.0
83343,31.0
83344,18.0
83345,13.0
83346,17.0
83347,28.0
83348,23.0
83349,17.0
83350,24.0
83351,26.0
83352,23.0
83353,24.0
83354,26.0
83355,20.0
83356,50.0
83357,11.0
83358,34.0
83359,38.0
83360,21.0
83361,35.0
83362,10.0
83363,32.0
83364,32.0
83365,33.0
83366,11.0
83367,38.0
83368,17.0
83369,23.0
83370,25.0
83371,17.0
83372,25.0
83373,32.0
83374,27.0
83375,28.0
83376,42.0
83377,19.0
83378,23.0
83379,20.0
83380,31.0
83381,15.0
83382,48.0
83383,34.0
83384,20.0
83385,30.0
83386,20.0
83387,23.0
83388,17.0
83389,31.0
83390,26.0
83391,30.0
83392,41.0
83393,25.0
83394,14.0
83395,45.0
83396,41.0
83397,29.0
83398,25.0
83399,32.0
83400,6.0
83401,53.0
83402,30.0
83403,27.0
83404,50.0
83405,20.0
83406,29.0
83407,9.0
83408,54.0
83409,2.0
83410,80.0
83411,45.0
83412,23.0
83413,38.0
83414,41.0
83415,38.0
83416,30.0
83417,25.0
83418,28.0
83419,39.0
83420,21.0
83421,61.0
83422,35.0
83423,22.0
83424,17.0
83425,72.0
83426,31.0
83427,42.0
83428,38.0
83429,25.0
83430,38.0
83431,57.0
83432,52.0
83433,21.0
83434,45.0
83435,36.0
83436,25.0
83437,26.0
83438,31.0
83439,5.0
83440,67.0
83441,44.0
83442,59.0
83443,11.0
83444,66.0
83445,23.0
83446,26.0
83447,29.0
83448,20.0
83449,25.0
83450,20.0
83451,37.0
83452,26.0
83453,47.0
83454,22.0
83455,56.0
83456,25.0
83457,55.0
83458,25.0
83459,39.0
83460,14.0
83461,43.0
83462,22.0
83463,18.0
83464,26.0
83465,34.0
83466,25.0
83467,15.0
83468,22.0
83469,39.0
83470,18.0
83471,44.0
83472,21.0
83473,20.0
83474,52.0
83475,73.0
83476,10.0
83477,78.0
83478,59.0
83479,12.0
83480,69.0
83481,15.0
83482,23.0
83483,26.0
83484,20.0
83485,27.0
83486,20.0
83487,4.0
83488,56.0
83489,42.0
83490,10.0
83491,28.0
83492,9.0
83493,17.5
83494,26.0
83495,28.0
83496,6.0
83497,39.0
83498,22.0
83499,37.0
83500,0.0
83501,25.0
83502,18.0
83503,54.0
83504,27.0
83505,24.0
83506,29.0
83507,32.0
83508,19.0
83509,43.0
83510,13.0
83511,28.0
83512,39.0
83513,29.0
83514,40.0
83515,43.0
83516,15.0
83517,28.0
83518,39.0
83519,9.0
83520,33.0
83521,1.0
83522,10.0
83523,25.0
83524,3.0
83525,9.0
83526,9.0
83527,2.0
83528,8.0
83529,5.0
83530,2.0
83531,1.0
83532,24.0
83533,14.5
83534,5.0
83535,1.0
83536,1.0
83537,5.0
83538,9.0
83539,0.0
83540,0.5
83541,1.0
83542,17.0
83543,1.0
83544,5.0
83545,1.0
83546,0.0
83547,7.0
83548,3.5
83549,0.0
83550,3.0
83551,2.0
83552,7.0
83553,12.0
83554,1.0
83555,1.0
83556,1.0
83557,1.0
83558,1.0
83559,1.0
83560,0.5
83561,0.0
83562,0.0
83563,2.0
83564,6.0
83565,2.0
83566,1.0
83567,0.0
83568,3.0
83569,0.0
83570,0.0
83571,1.0
83572,1.0
83573,1.0
83574,3.0
83575,2.0
83576,2.0
83577,1.0
83578,2.0
83579,3.5
83580,5.0
83581,2.0
83582,5.0
83583,0.0
83584,4.0
83585,8.0
83586,6.0
83587,0.0
83588,10.0
83589,7.0
83590,1.0
83591,4.0
83592,2.0
83593,5.5
83594,9.0
83595,0.0
83596,2.0
83597,8.0
83598,1.0
83599,7.0
83600,8.0
83601,3.0
83602,3.5
83603,4.0
83604,7.0
83605,3.0
83606,12.0
83607,4.0
83608,0.0
83609,12.0
83610,10.5
83611,9.0
83612,15.0
83613,9.0
83614,9.5
83615,10.0
83616,12.0
83617,13.0
83618,14.0
83619,11.0
83620,1.0
83621,8.0
83622,3.0
83623,1.0
83624,20.0
83625,15.0
83626,17.5
83627,20.0
83628,10.0
83629,10.0
83630,17.0
83631,13.0
83632,12.0
83633,17.0
83634,1.0
83635,18.0
83636,21.0
83637,9.0
83638,18.0
83639,23.0
83640,19.0
83641,15.0
83642,11.0
83643,29.0
83644,19.0
83645,25.0
83646,10.0
83647,21.0
83648,9.0
83649,40.0
83650,24.0
83651,15.0
83652,17.0
83653,22.0
83654,19.0
83655,17.0
83656,19.0
83657,26.0
83658,29.0
83659,14.0
83660,23.0
83661,19.0
83662,23.0
83663,33.0
83664,31.0
83665,16.0
83666,20.0
83667,10.0
83668,31.0
83669,27.0
83670,21.0
83671,16.0
83672,41.0
83673,18.0
83674,24.0
83675,34.0
83676,53.0
83677,22.0
83678,26.0
83679,14.0
83680,36.0
83681,17.0
83682,37.0
83683,25.0
83684,16.0
83685,21.0
83686,14.0
83687,11.0
83688,33.0
83689,11.0
83690,27.0
83691,21.0
83692,29.0
83693,2.0
83694,36.0
83695,30.0
83696,32.0
83697,24.0
83698,23.0
83699,14.0
83700,20.0
83701,24.0
83702,25.0
83703,13.0
83704,21.0
83705,17.0
83706,13.0
83707,22.0
83708,33.0
83709,16.0
83710,31.0
83711,18.0
83712,36.0
83713,5.0
83714,33.0
83715,14.0
83716,28.0
83717,23.0
83718,34.0
83719,14.0
83720,37.0
83721,20.0
83722,8.0
83723,32.0
83724,22.0
83725,10.0
83726,24.0
83727,19.0
83728,23.0
83729,19.0
83730,36.0
83731,19.0
83732,22.0
83733,27.0
83734,21.0
83735,19.0
83736,35.0
83737,25.0
83738,17.0
83739,18.0
83740,23.0
83741,4.0
83742,23.0
83743,13.0
83744,26.0
83745,14.0
83746,12.0
83747,17.0
83748,27.0
83749,3.0
83750,31.0
83751,3.0
83752,18.0
83753,13.0
83754,18.0
83755,9.0
83756,15.0
83757,8.0
83758,13.0
83759,10.0
83760,8.0
83761,8.0
83762,29.0
83763,2.0
83764,11.0
83765,7.0
83766,10.0
83767,1.0
83768,23.0
83769,14.0
83770,0.0
83771,10.0
83772,10.0
83773,5.0
83774,6.0
83775,13.0
83776,6.0
83777,9.0
83778,5.0
83779,8.0
83780,15.0
83781,8.0
83782,19.0
83783,9.0
83784,17.0
83785,1.0
83786,11.0
83787,23.0
83788,17.0
83789,11.0
83790,3.0
83791,0.0
83792,6.0
83793,13.0
83794,10.0
83795,7.0
83796,19.0
83797,13.0
83798,7.0
83799,6.0
83800,0.0
83801,2.0
83802,9.0
83803,1.0
83804,1.0
83805,4.0
83806,3.0
83807,2.0
83808,4.0
83809,2.5
83810,1.0
83811,1.0
83812,0.5
83813,0.0
83814,2.0
83815,1.5
83816,1.5
83817,1.5
83818,1.5
83819,1.5
83820,1.5
83821,1.5
83822,1.5
83823,1.5
83824,1.5
83825,1.5
83826,1.5
83827,1.0
83828,1.0
83829,1.0
83830,1.0
83831,1.0
83832,1.0
83833,1.0
83834,1.0
83835,1.0
83836,1.0
83837,1.0
83838,1.0
83839,1.0
83840,1.0
83841,1.0
83842,1.0
83843,1.0
83844,1.0
83845,1.0
83846,1.0
83847,1.0
83848,1.0
83849,1.0
83850,1.0
83851,1.0
83852,1.0
83853,1.0
83854,1.0
83855,1.0
83856,1.0
83857,1.0
83858,1.0
83859,3.0
83860,2.0
83861,4.0
83862,4.0
83863,4.0
83864,4.0
83865,4.0
83866,4.0
83867,4.0
83868,6.0
83869,5.0
83870,4.0
83871,1.0
83872,4.0
83873,6.0
83874,24.0
83875,1.0
83876,31.0
83877,17.0
83878,1.0
83879,25.0
83880,28.0
83881,24.0
83882,40.0
83883,26.0
83884,17.0
83885,47.0
83886,35.0
83887,50.0
83888,45.0
83889,55.0
83890,45.0
83891,45.0
83892,79.0
83893,49.0
83894,63.0
83895,80.0
83896,66.0
83897,69.0
83898,91.0
83899,78.0
83900,77.0
83901,56.0
83902,63.0
83903,115.0
83904,81.0
83905,101.0
83906,48.0
83907,83.0
83908,58.0
83909,87.0
83910,62.0
83911,58.0
83912,53.0
83913,68.0
83914,34.0
83915,74.0
83916,30.0
83917,28.0
83918,62.0
83919,27.0
83920,40.0
83921,20.0
83922,44.0
83923,2.0
83924,38.0
83925,28.0
83926,19.0
83927,23.0
83928,26.0
83929,28.0
83930,9.0
83931,21.0
83932,16.0
83933,12.0
83934,27.0
83935,17.0
83936,10.0
83937,25.0
83938,5.0
83939,28.0
83940,25.0
83941,16.0
83942,12.0
83943,27.0
83944,12.0
83945,4.0
83946,21.0
83947,6.0
83948,23.0
83949,20.0
83950,36.0
83951,21.0
83952,28.0
83953,33.0
83954,26.0
83955,49.0
83956,20.0
83957,25.0
83958,41.0
83959,20.0
83960,20.0
83961,33.0
83962,23.0
83963,38.0
83964,25.0
83965,30.0
83966,14.0
83967,33.0
83968,28.0
83969,8.0
83970,32.0
83971,21.0
83972,29.0
83973,32.0
83974,32.0
83975,7.0
83976,31.0
83977,33.0
83978,13.0
83979,7.0
83980,13.0
83981,66.0
83982,23.0
83983,15.0
83984,16.0
83985,16.0
83986,34.0
83987,15.0
83988,55.0
83989,28.0
83990,20.0
83991,26.0
83992,30.0
83993,73.0
83994,50.0
83995,22.0
83996,26.0
83997,57.0
83998,22.0
83999,75.0
84000,52.0
84001,63.0
84002,89.0
84003,86.0
84004,88.0
84005,79.0
84006,57.0
84007,75.0
84008,80.0
84009,54.0
84010,81.0
84011,90.0
84012,36.0
84013,145.0
84014,119.0
84015,59.0
84016,55.0
84017,158.0
84018,66.0
84019,89.0
84020,76.0
84021,94.0
84022,80.0
84023,63.0
84024,40.0
84025,81.0
84026,63.0
84027,26.0
84028,97.0
84029,65.0
84030,42.0
84031,44.0
84032,47.0
84033,21.0
84034,49.0
84035,20.0
84036,59.0
84037,21.0
84038,45.0
84039,29.0
84040,47.0
84041,27.0
84042,36.0
84043,24.0
84044,25.0
84045,23.0
84046,15.0
84047,25.0
84048,12.0
84049,40.0
84050,32.0
84051,10.0
84052,13.0
84053,15.0
84054,33.0
84055,3.0
84056,17.0
84057,19.0
84058,0.0
84059,32.0
84060,5.0
84061,14.0
84062,12.0
84063,17.0
84064,9.0
84065,16.0
84066,10.0
84067,1.0
84068,38.0
84069,10.0
84070,16.0
84071,5.0
84072,17.0
84073,20.0
84074,21.0
84075,13.0
84076,1.0
84077,5.0
84078,31.0
84079,22.0
84080,13.0
84081,10.0
84082,7.0
84083,11.0
84084,27.0
84085,19.0
84086,11.0
84087,5.0
84088,7.0
84089,14.0
84090,7.0
84091,1.0
84092,7.0
84093,3.0
84094,4.5
84095,6.0
84096,1.0
84097,6.0
84098,2.0
84099,0.0
84100,0.5
84101,0.5
84102,0.5
84103,0.5
84104,0.5
84105,0.5
84106,0.5
84107,0.5
84108,1.0
84109,1.0
84110,1.0
84111,1.0
84112,1.0
84113,1.0
84114,1.0
84115,1.0
84116,1.0
84117,1.0
84118,1.0
84119,1.0
84120,1.0
84121,1.0
84122,1.0
84123,1.0
84124,0.0
84125,0.5
84126,0.5
84127,0.5
84128,0.5
84129,0.5
84130,0.5
84131,0.5
84132,0.5
84133,0.5
84134,0.5
84135,0.5
84136,0.5
84137,0.5
84138,0.5
84139,0.5
84140,0.5
84141,0.5
84142,1.0
84143,1.0
84144,1.0
84145,1.0
84146,1.0
84147,1.5
84148,2.0
84149,0.0
84150,0.5
84151,0.5
84152,0.5
84153,0.5
84154,1.0
84155,3.5
84156,6.0
84157,4.0
84158,2.0
84159,2.0
84160,4.0
84161,4.0
84162,3.0
84163,24.0
84164,28.0
84165,17.0
84166,4.0
84167,28.0
84168,17.0
84169,30.0
84170,40.0
84171,28.0
84172,33.0
84173,20.0
84174,38.0
84175,68.0
84176,51.0
84177,55.0
84178,57.0
84179,46.0
84180,55.0
84181,64.0
84182,86.0
84183,96.0
84184,32.0
84185,126.0
84186,56.0
84187,127.0
84188,96.0
84189,86.0
84190,68.0
84191,119.0
84192,51.0
84193,90.0
84194,122.0
84195,9.0
84196,141.0
84197,61.0
84198,77.0
84199,74.0
84200,82.0
84201,55.0
84202,71.0
84203,36.0
84204,32.0
84205,56.0
84206,36.0
84207,31.0
84208,24.0
84209,40.0
84210,37.0
84211,9.0
84212,39.0
84213,30.0
84214,13.0
84215,20.0
84216,31.0
84217,8.0
84218,23.0
84219,22.0
84220,21.0
84221,11.0
84222,9.0
84223,21.0
84224,21.0
84225,26.0
84226,14.0
84227,12.0
84228,37.0
84229,17.0
84230,18.0
84231,27.0
84232,29.0
84233,21.0
84234,12.0
84235,19.0
84236,29.0
84237,10.0
84238,31.0
84239,47.0
84240,31.0
84241,21.0
84242,43.0
84243,21.0
84244,29.0
84245,24.0
84246,41.0
84247,26.0
84248,8.0
84249,21.0
84250,30.0
84251,31.0
84252,20.0
84253,38.0
84254,10.0
84255,47.0
84256,20.0
84257,31.0
84258,8.0
84259,30.0
84260,34.0
84261,28.0
84262,24.0
84263,27.0
84264,15.0
84265,28.0
84266,28.0
84267,15.0
84268,32.0
84269,9.0
84270,39.0
84271,25.0
84272,33.0
84273,20.0
84274,34.0
84275,22.0
84276,15.0
84277,48.0
84278,30.0
84279,42.0
84280,61.0
84281,66.0
84282,34.0
84283,31.0
84284,52.0
84285,40.0
84286,49.0
84287,53.0
84288,34.0
84289,79.0
84290,89.0
84291,38.0
84292,97.0
84293,72.0
84294,41.0
84295,120.0
84296,59.0
84297,83.0
84298,139.0
84299,29.0
84300,141.0
84301,93.0
84302,34.0
84303,187.0
84304,90.0
84305,99.0
84306,62.0
84307,145.0
84308,132.0
84309,56.0
84310,90.0
84311,110.0
84312,7.0
84313,108.0
84314,66.0
84315,79.0
84316,77.0
84317,105.0
84318,52.0
84319,31.0
84320,61.0
84321,23.0
84322,36.0
84323,68.0
84324,49.0
84325,46.0
84326,28.0
84327,70.0
84328,24.0
84329,56.0
84330,21.0
84331,19.0
84332,20.0
84333,60.0
84334,23.0
84335,23.0
84336,14.0
84337,30.0
84338,19.0
84339,18.0
84340,12.0
84341,17.0
84342,26.0
84343,19.0
84344,16.0
84345,14.0
84346,2.0
84347,28.0
84348,25.0
84349,31.0
84350,17.0
84351,19.0
84352,19.0
84353,23.0
84354,25.0
84355,3.0
84356,2.0
84357,34.0
84358,1.0
84359,13.0
84360,15.0
84361,19.0
84362,25.0
84363,5.0
84364,19.0
84365,44.0
84366,3.0
84367,38.0
84368,8.0
84369,24.0
84370,3.0
84371,11.0
84372,29.0
84373,3.0
84374,16.0
84375,11.0
84376,1.0
84377,7.0
84378,7.0
84379,4.5
84380,2.0
84381,4.0
84382,6.0
84383,8.0
84384,6.0
84385,1.0
84386,2.0
84387,1.0
84388,0.5
84389,0.5
84390,0.0
84391,1.5
84392,3.0
84393,2.5
84394,2.5
84395,2.0
84396,1.0
84397,1.0
84398,1.0
84399,1.0
84400,1.0
84401,1.0
84402,1.0
84403,1.0
84404,1.0
84405,1.0
84406,1.0
84407,1.0
84408,1.0
84409,1.0
84410,1.0
84411,1.0
84412,1.0
84413,1.0
84414,1.0
84415,1.0
84416,1.0
84417,1.0
84418,1.0
84419,1.0
84420,1.0
84421,1.0
84422,1.0
84423,1.0
84424,1.0
84425,1.0
84426,1.0
84427,1.0
84428,1.0
84429,1.0
84430,1.0
84431,1.0
84432,1.0
84433,0.5
84434,0.0
84435,2.0
84436,4.0
84437,0.0
84438,4.0
84439,4.0
84440,4.0
84441,4.0
84442,4.0
84443,4.0
84444,8.0
84445,1.0
84446,3.0
84447,3.0
84448,1.0
84449,7.0
84450,15.0
84451,16.0
84452,26.0
84453,11.0
84454,17.0
84455,16.0
84456,15.0
84457,33.0
84458,26.0
84459,24.0
84460,25.0
84461,48.0
84462,38.0
84463,42.0
84464,46.0
84465,42.0
84466,34.0
84467,61.0
84468,89.0
84469,65.0
84470,53.0
84471,117.0
84472,52.0
84473,72.0
84474,71.0
84475,80.0
84476,98.0
84477,60.0
84478,109.0
84479,107.0
84480,101.0
84481,69.0
84482,96.0
84483,114.0
84484,97.0
84485,84.0
84486,32.0
84487,93.0
84488,45.0
84489,57.0
84490,54.0
84491,40.0
84492,34.0
84493,40.0
84494,66.0
84495,37.0
84496,21.0
84497,21.0
84498,31.0
84499,26.0
84500,40.0
84501,32.0
84502,52.0
84503,37.0
84504,27.0
84505,20.0
84506,22.0
84507,33.0
84508,16.0
84509,20.0
84510,23.0
84511,19.0
84512,15.0
84513,31.0
84514,6.0
84515,19.0
84516,23.0
84517,9.0
84518,17.0
84519,26.0
84520,30.0
84521,25.0
84522,32.0
84523,18.0
84524,25.0
84525,30.0
84526,32.0
84527,18.0
84528,32.0
84529,34.0
84530,31.0
84531,56.0
84532,31.0
84533,26.0
84534,33.0
84535,37.0
84536,56.0
84537,45.0
84538,18.0
84539,33.0
84540,38.0
84541,30.0
84542,59.0
84543,42.0
