,West-VBZ total
66317,13.0
66318,12.0
66319,10.0
66320,12.0
66321,6.0
66322,13.0
66323,16.0
66324,10.0
66325,26.0
66326,19.0
66327,15.0
66328,14.0
66329,44.0
66330,23.0
66331,31.0
66332,25.0
66333,14.0
66334,20.0
66335,70.0
66336,21.0
66337,26.0
66338,16.0
66339,33.0
66340,28.0
66341,31.0
66342,24.0
66343,12.0
66344,22.0
66345,30.0
66346,12.0
66347,12.0
66348,11.0
66349,8.0
66350,22.0
66351,8.0
66352,10.0
66353,9.0
66354,11.0
66355,5.0
66356,11.0
66357,12.0
66358,1.0
66359,11.0
66360,12.0
66361,6.0
66362,1.0
66363,8.0
66364,5.0
66365,8.0
66366,8.0
66367,5.0
66368,9.0
66369,7.0
66370,6.0
66371,6.0
66372,20.0
66373,5.0
66374,10.0
66375,3.0
66376,6.0
66377,8.0
66378,18.0
66379,10.0
66380,9.0
66381,17.0
66382,4.0
66383,13.0
66384,9.0
66385,8.0
66386,19.0
66387,18.0
66388,11.0
66389,11.0
66390,21.0
66391,7.0
66392,18.0
66393,19.0
66394,19.0
66395,16.0
66396,14.0
66397,17.0
66398,19.0
66399,17.0
66400,5.0
66401,17.0
66402,19.0
66403,7.0
66404,7.0
66405,7.0
66406,12.0
66407,11.0
66408,11.0
66409,23.0
66410,5.0
66411,12.0
66412,16.0
66413,9.0
66414,16.0
66415,16.0
66416,7.0
66417,15.0
66418,7.0
66419,10.0
66420,7.0
66421,23.0
66422,25.0
66423,17.0
66424,9.0
66425,15.0
66426,35.0
66427,7.0
66428,72.0
66429,18.0
66430,20.0
66431,39.0
66432,27.0
66433,26.0
66434,34.0
66435,25.0
66436,53.0
66437,4.0
66438,70.0
66439,87.0
66440,40.0
66441,48.0
66442,38.0
66443,28.0
66444,54.0
66445,61.0
66446,25.0
66447,63.0
66448,37.0
66449,116.0
66450,24.0
66451,85.0
66452,10.0
66453,41.0
66454,36.0
66455,41.0
66456,45.0
66457,58.0
66458,9.0
66459,38.0
66460,42.0
66461,32.0
66462,31.0
66463,29.0
66464,6.0
66465,36.0
66466,16.0
66467,7.0
66468,28.0
66469,8.0
66470,17.0
66471,16.0
66472,14.0
66473,22.0
66474,26.0
66475,14.0
66476,6.0
66477,24.0
66478,10.0
66479,15.0
66480,25.0
66481,10.0
66482,5.0
66483,13.0
66484,13.0
66485,26.0
66486,19.0
66487,8.0
66488,9.0
66489,15.0
66490,8.0
66491,13.0
66492,11.0
66493,9.0
66494,9.0
66495,2.0
66496,10.0
66497,12.0
66498,6.0
66499,9.0
66500,21.0
66501,4.0
66502,6.0
66503,16.0
66504,3.0
66505,7.0
66506,21.0
66507,4.0
66508,17.0
66509,22.0
66510,4.0
66511,5.0
66512,15.0
66513,1.0
66514,1.0
66515,9.0
66516,6.5
66517,4.0
66518,4.0
66519,2.0
66520,0.0
66521,9.0
66522,1.0
66523,1.0
66524,3.0
66525,2.5
66526,2.0
66527,5.0
66528,0.0
66529,4.0
66530,6.0
66531,0.0
66532,1.0
66533,0.0
66534,0.0
66535,0.0
66536,0.0
66537,0.5
66538,1.0
66539,0.5
66540,0.5
66541,0.0
66542,0.0
66543,1.0
66544,2.0
66545,3.0
66546,2.0
66547,2.0
66548,2.0
66549,2.0
66550,2.0
66551,2.0
66552,2.0
66553,2.0
66554,2.0
66555,2.0
66556,2.0
66557,2.0
66558,2.0
66559,2.0
66560,2.0
66561,2.0
66562,2.0
66563,2.0
66564,2.0
66565,2.0
66566,2.0
66567,2.0
66568,1.0
66569,0.5
66570,0.5
66571,0.5
66572,0.5
66573,0.5
66574,0.5
66575,0.5
66576,0.5
66577,0.0
66578,0.0
66579,0.0
66580,1.0
66581,1.0
66582,2.0
66583,1.0
66584,1.0
66585,1.0
66586,1.0
66587,1.0
66588,1.0
66589,1.0
66590,1.0
66591,1.0
66592,1.0
66593,0.0
66594,3.0
66595,1.0
66596,6.0
66597,8.5
66598,11.0
66599,6.0
66600,3.0
66601,14.0
66602,8.0
66603,8.0
66604,12.0
66605,9.0
66606,11.0
66607,7.0
66608,16.0
66609,6.0
66610,9.0
66611,29.0
66612,22.0
66613,37.0
66614,24.0
66615,19.0
66616,12.0
66617,33.0
66618,29.0
66619,20.0
66620,24.0
66621,28.0
66622,18.0
66623,33.0
66624,17.0
66625,24.0
66626,17.0
66627,43.0
66628,27.0
66629,20.0
66630,22.0
66631,23.0
66632,31.0
66633,16.0
66634,13.0
66635,25.0
66636,25.0
66637,15.0
66638,17.0
66639,23.0
66640,14.0
66641,7.0
66642,7.0
66643,14.0
66644,13.0
66645,8.0
66646,6.0
66647,6.0
66648,6.0
66649,7.0
66650,15.0
66651,4.0
66652,9.0
66653,4.0
66654,8.0
66655,6.0
66656,10.0
66657,10.0
66658,3.0
66659,8.0
66660,6.0
66661,5.0
66662,6.0
66663,6.0
66664,7.0
66665,14.0
66666,15.0
66667,6.0
66668,19.0
66669,15.0
66670,10.0
66671,5.0
66672,19.0
66673,17.0
66674,14.0
66675,10.0
66676,2.0
66677,21.0
66678,17.0
66679,10.0
66680,19.0
66681,4.0
66682,19.0
66683,22.0
66684,11.0
66685,15.0
66686,26.0
66687,19.0
66688,7.0
66689,12.0
66690,6.0
66691,14.0
66692,8.0
66693,14.0
66694,3.0
66695,14.0
66696,15.0
66697,4.0
66698,22.0
66699,15.0
66700,7.0
66701,15.0
66702,13.0
66703,7.0
66704,15.0
66705,3.0
66706,22.0
66707,26.0
66708,13.0
66709,4.0
66710,38.0
66711,12.0
66712,6.0
66713,26.0
66714,35.0
66715,45.0
66716,23.0
66717,41.0
66718,5.0
66719,26.0
66720,35.0
66721,26.0
66722,12.0
66723,34.0
66724,42.0
66725,18.0
66726,52.0
66727,80.0
66728,35.0
66729,41.0
66730,33.0
66731,59.0
66732,55.0
66733,66.0
66734,43.0
66735,10.0
66736,8.0
66737,235.0
66738,123.0
66739,72.0
66740,34.0
66741,38.0
66742,39.0
66743,85.0
66744,41.0
66745,101.0
66746,19.0
66747,29.0
66748,54.0
66749,7.0
66750,26.0
66751,70.0
66752,20.0
66753,22.0
66754,30.0
66755,20.0
66756,10.0
66757,40.0
66758,22.0
66759,17.0
66760,15.0
66761,36.0
66762,23.0
66763,6.0
66764,28.0
66765,21.0
66766,7.0
66767,16.0
66768,9.0
66769,6.0
66770,10.0
66771,18.0
66772,8.0
66773,23.0
66774,8.0
66775,15.0
66776,13.0
66777,2.0
66778,15.0
66779,12.0
66780,2.0
66781,10.0
66782,9.0
66783,2.0
66784,8.0
66785,16.0
66786,3.0
66787,10.0
66788,17.0
66789,1.0
66790,8.0
66791,20.0
66792,1.0
66793,13.0
66794,18.0
66795,1.0
66796,8.0
66797,5.0
66798,10.0
66799,27.0
66800,52.0
66801,35.0
66802,11.0
66803,12.0
66804,1.0
66805,11.0
66806,6.0
66807,0.0
66808,3.0
66809,14.0
66810,2.0
66811,3.0
66812,5.0
66813,3.5
66814,2.0
66815,2.0
66816,1.0
66817,0.0
66818,2.0
66819,2.0
66820,0.0
66821,0.0
66822,0.0
66823,0.0
66824,1.0
66825,1.0
66826,1.0
66827,1.0
66828,1.0
66829,1.0
66830,2.0
66831,1.0
66832,1.0
66833,1.0
66834,1.0
66835,1.0
66836,1.0
66837,1.0
66838,1.0
66839,1.0
66840,1.0
66841,1.0
66842,1.0
66843,1.0
66844,1.0
66845,1.0
66846,1.0
66847,1.0
66848,1.0
66849,1.0
66850,0.0
66851,0.0
66852,0.0
66853,0.0
66854,1.0
66855,1.0
66856,1.0
66857,1.0
66858,1.0
66859,1.0
66860,1.0
66861,1.0
66862,1.0
66863,1.0
66864,2.0
66865,1.0
66866,2.0
66867,0.0
66868,0.0
66869,0.0
66870,0.0
66871,0.0
66872,0.0
66873,0.5
66874,1.0
66875,0.5
66876,0.5
66877,0.5
66878,0.5
66879,0.5
66880,0.0
66881,0.0
66882,0.0
66883,2.0
66884,2.0
66885,3.5
66886,5.0
66887,12.0
66888,8.0
66889,5.0
66890,8.0
66891,7.0
66892,5.0
66893,7.0
66894,4.0
66895,16.0
66896,18.0
66897,5.0
66898,7.0
66899,17.0
66900,15.0
66901,17.0
66902,10.0
66903,28.0
66904,17.0
66905,33.0
66906,18.0
66907,26.0
66908,18.0
66909,23.0
66910,18.0
66911,19.0
66912,26.0
66913,17.0
66914,23.0
66915,23.0
66916,20.0
66917,20.0
66918,25.0
66919,20.0
66920,27.0
66921,5.0
66922,22.0
66923,18.0
66924,21.0
66925,11.0
66926,7.0
66927,29.0
66928,10.0
66929,14.0
66930,10.0
66931,6.0
66932,15.0
66933,8.0
66934,5.0
66935,4.0
66936,21.0
66937,5.0
66938,5.0
66939,8.0
66940,8.0
66941,5.0
66942,8.0
66943,4.0
66944,22.0
66945,12.0
66946,7.0
66947,13.0
66948,4.0
66949,7.0
66950,10.0
66951,10.0
66952,8.0
66953,17.0
66954,8.0
66955,9.0
66956,7.0
66957,17.0
66958,17.0
66959,13.0
66960,19.0
66961,10.0
66962,16.0
66963,13.0
66964,8.0
66965,10.0
66966,20.0
66967,13.0
66968,16.0
66969,10.0
66970,8.0
66971,22.0
66972,13.0
66973,9.0
66974,13.0
66975,11.0
66976,12.0
66977,15.0
66978,10.0
66979,7.0
66980,16.0
66981,4.0
66982,13.0
66983,23.0
66984,16.0
66985,4.0
66986,20.0
66987,16.0
66988,3.0
66989,9.0
66990,18.0
66991,12.0
66992,23.0
66993,9.0
66994,12.0
66995,16.0
66996,31.0
66997,15.0
66998,25.0
66999,18.0
67000,15.0
67001,27.0
67002,30.0
67003,31.0
67004,19.0
67005,23.0
67006,14.0
67007,24.0
67008,21.0
67009,28.0
67010,16.0
67011,28.0
67012,38.0
67013,24.0
67014,65.0
67015,68.0
67016,30.0
67017,28.0
67018,43.0
67019,32.0
67020,63.0
67021,33.0
67022,23.0
67023,58.0
67024,66.0
67025,77.0
67026,61.0
67027,45.0
67028,9.0
67029,30.0
67030,39.0
67031,21.0
67032,32.0
67033,24.0
67034,16.0
67035,32.0
67036,34.0
67037,17.0
67038,28.0
67039,19.0
67040,25.0
67041,18.0
67042,22.0
67043,24.0
67044,13.0
67045,20.0
67046,19.0
67047,17.0
67048,15.0
67049,19.0
67050,29.0
67051,5.0
67052,17.0
67053,15.0
67054,7.0
67055,12.0
67056,8.0
67057,14.0
67058,22.0
67059,22.0
67060,6.0
67061,23.0
67062,8.0
67063,9.0
67064,11.0
67065,15.0
67066,15.0
67067,20.0
67068,13.0
67069,7.0
67070,13.0
67071,1.0
67072,16.0
67073,7.0
67074,18.0
67075,14.0
67076,3.0
67077,8.0
67078,12.0
67079,20.0
67080,0.0
67081,7.0
67082,24.0
67083,5.0
67084,8.0
67085,5.0
67086,8.0
67087,39.0
67088,13.0
67089,2.0
67090,7.0
67091,2.0
67092,11.0
67093,5.0
67094,4.0
67095,3.0
67096,7.0
67097,9.0
67098,11.5
67099,14.0
67100,17.0
67101,1.0
67102,4.0
67103,3.0
67104,10.0
67105,8.0
67106,10.0
67107,8.0
67108,5.0
67109,11.0
67110,7.0
67111,1.0
67112,5.0
67113,2.0
67114,4.0
67115,6.0
67116,1.0
67117,3.0
67118,2.0
67119,1.0
67120,0.0
67121,2.0
67122,1.0
67123,8.0
67124,4.5
67125,4.5
67126,1.0
67127,2.0
67128,1.5
67129,1.0
67130,3.0
67131,0.0
67132,5.0
67133,4.0
67134,4.5
67135,5.0
67136,0.0
67137,3.0
67138,6.0
67139,2.0
67140,0.0
67141,1.0
67142,2.0
67143,3.0
67144,3.0
67145,1.5
67146,1.5
67147,0.0
67148,2.0
67149,3.0
67150,0.0
67151,0.5
67152,0.5
67153,1.0
67154,1.0
67155,2.0
67156,3.0
67157,2.0
67158,2.0
67159,1.0
67160,0.5
67161,0.0
67162,0.0
67163,2.0
67164,2.0
67165,2.0
67166,2.0
67167,4.0
67168,0.0
67169,2.0
67170,2.0
67171,4.0
67172,5.0
67173,0.0
67174,4.0
67175,4.0
67176,0.0
67177,0.0
67178,5.0
67179,1.0
67180,2.0
67181,2.0
67182,3.0
67183,5.5
67184,8.0
67185,1.0
67186,0.0
67187,3.0
67188,0.0
67189,3.0
67190,11.0
67191,0.0
67192,1.0
67193,12.0
67194,7.0
67195,8.0
67196,13.0
67197,3.0
67198,9.0
67199,4.0
67200,11.0
67201,9.0
67202,14.0
67203,3.0
67204,14.0
67205,8.0
67206,8.0
67207,7.0
67208,7.0
67209,7.0
67210,11.0
67211,7.0
67212,4.0
67213,7.0
67214,15.0
67215,11.0
67216,2.0
67217,13.0
67218,7.0
67219,24.0
67220,8.0
67221,4.0
67222,20.0
67223,3.0
67224,8.0
67225,11.0
67226,18.0
67227,17.0
67228,1.0
67229,12.0
67230,15.0
67231,9.0
67232,12.0
67233,6.0
67234,10.0
67235,10.0
67236,15.0
67237,6.0
67238,5.0
67239,8.0
67240,11.0
67241,9.0
67242,9.0
67243,5.0
67244,5.0
67245,9.0
67246,2.0
67247,9.0
67248,10.0
67249,2.0
67250,17.0
67251,13.0
67252,15.0
67253,11.0
67254,19.0
67255,21.0
67256,8.0
67257,45.0
67258,9.0
67259,18.0
67260,11.0
67261,7.0
67262,6.0
67263,3.0
67264,18.0
67265,6.0
67266,10.0
67267,4.0
67268,4.0
67269,14.0
67270,6.0
67271,11.0
67272,11.0
67273,4.0
67274,10.0
67275,11.0
67276,10.0
67277,30.0
67278,8.0
67279,16.0
67280,22.0
67281,10.0
67282,10.0
67283,16.0
67284,29.0
67285,7.0
67286,19.0
67287,11.0
67288,12.0
67289,7.0
67290,14.0
67291,10.0
67292,13.0
67293,5.0
67294,6.0
67295,6.0
67296,7.0
67297,14.0
67298,14.0
67299,2.0
67300,23.0
67301,26.0
67302,39.0
67303,24.0
67304,29.0
67305,18.0
67306,20.0
67307,6.0
67308,9.0
67309,13.0
67310,10.0
67311,5.0
67312,13.0
67313,4.0
67314,13.0
67315,11.0
67316,15.0
67317,22.0
67318,8.0
67319,6.0
67320,5.0
67321,25.0
67322,11.0
67323,24.0
67324,11.0
67325,10.0
67326,12.0
67327,12.0
67328,9.0
67329,13.0
67330,10.0
67331,11.0
67332,18.0
67333,15.0
67334,8.0
67335,9.0
67336,14.0
67337,8.0
67338,3.0
67339,4.0
67340,16.0
67341,6.0
67342,4.0
67343,20.0
67344,7.0
67345,14.0
67346,11.0
67347,2.0
67348,13.0
67349,6.0
67350,14.0
67351,7.0
67352,12.0
67353,11.0
67354,5.0
67355,16.0
67356,9.0
67357,4.0
67358,27.0
67359,3.0
67360,11.0
67361,13.0
67362,16.0
67363,6.0
67364,9.0
67365,6.0
67366,2.0
67367,10.0
67368,16.0
67369,21.5
67370,27.0
67371,6.0
67372,6.0
67373,15.0
67374,2.0
67375,0.0
67376,14.0
67377,1.0
67378,1.0
67379,17.0
67380,4.0
67381,5.0
67382,8.0
67383,7.5
67384,7.0
67385,15.0
67386,5.0
67387,7.0
67388,12.0
67389,8.0
67390,11.0
67391,17.0
67392,4.0
67393,5.0
67394,7.0
67395,1.0
67396,3.0
67397,10.0
67398,7.0
67399,14.0
67400,6.0
67401,14.0
67402,21.0
67403,36.0
67404,9.0
67405,14.0
67406,5.0
67407,7.0
67408,9.0
67409,10.0
67410,8.0
67411,3.0
67412,3.0
67413,6.0
67414,4.0
67415,9.0
67416,12.0
67417,2.0
67418,4.0
67419,14.0
67420,6.0
67421,5.5
67422,5.0
67423,15.0
67424,8.0
67425,6.0
67426,4.0
67427,2.0
67428,1.0
67429,4.0
67430,0.0
67431,1.5
67432,3.0
67433,2.0
67434,1.0
67435,5.0
67436,3.0
67437,1.0
67438,0.0
67439,3.0
67440,0.0
67441,3.0
67442,1.0
67443,2.0
67444,1.0
67445,1.0
67446,1.0
67447,2.0
67448,1.0
67449,1.0
67450,0.0
67451,0.0
67452,0.0
67453,0.0
67454,0.0
67455,0.0
67456,0.0
67457,4.0
67458,3.5
67459,3.0
67460,4.0
67461,2.5
67462,2.5
67463,1.0
67464,3.0
67465,5.0
67466,3.0
67467,2.5
67468,2.0
67469,1.0
67470,0.0
67471,3.0
67472,4.0
67473,3.5
67474,3.0
67475,4.0
67476,2.0
67477,2.0
67478,2.0
67479,1.0
67480,3.0
67481,5.0
67482,3.0
67483,3.5
67484,4.0
67485,1.0
67486,1.0
67487,2.0
67488,1.0
67489,0.0
67490,4.0
67491,2.0
67492,7.5
67493,13.0
67494,2.0
67495,2.0
67496,7.0
67497,1.0
67498,6.0
67499,10.0
67500,5.0
67501,0.0
67502,10.0
67503,10.0
67504,10.0
67505,5.0
67506,12.0
67507,1.0
67508,13.0
67509,1.0
67510,4.0
67511,7.0
67512,0.0
67513,11.0
67514,13.0
67515,9.0
67516,2.0
67517,20.0
67518,8.0
67519,2.0
67520,14.0
67521,9.0
67522,6.0
67523,4.0
67524,7.0
67525,12.0
67526,10.0
67527,9.0
67528,19.0
67529,5.0
67530,4.0
67531,14.0
67532,1.0
67533,7.0
67534,7.0
67535,2.0
67536,6.0
67537,18.0
67538,4.0
67539,8.0
67540,4.0
67541,9.0
67542,3.0
67543,21.0
67544,5.0
67545,12.0
67546,24.0
67547,9.0
67548,4.0
67549,12.0
67550,8.0
67551,5.0
67552,3.0
67553,10.0
67554,2.0
67555,19.0
67556,14.0
67557,1.0
67558,6.0
67559,13.0
67560,8.0
67561,5.0
67562,3.0
67563,15.0
67564,4.0
67565,3.0
67566,5.0
67567,8.0
67568,11.0
67569,11.0
67570,1.0
67571,11.0
67572,0.0
67573,32.0
67574,3.0
67575,10.0
67576,2.0
67577,8.0
67578,10.0
67579,5.0
67580,8.0
67581,12.0
67582,8.0
67583,9.0
67584,14.0
67585,7.0
67586,12.0
67587,17.0
67588,2.0
67589,5.0
67590,2.0
67591,15.0
67592,7.0
67593,3.0
67594,4.0
67595,11.0
67596,8.0
67597,6.0
67598,15.0
67599,2.0
67600,7.0
67601,3.0
67602,16.0
67603,7.0
67604,5.0
67605,16.0
67606,7.0
67607,8.0
67608,8.0
67609,8.0
67610,6.0
67611,9.0
67612,4.0
67613,10.0
67614,10.0
67615,7.0
67616,16.0
67617,7.0
67618,5.0
67619,9.0
67620,6.0
67621,11.0
67622,8.0
67623,9.0
67624,2.0
67625,14.0
67626,8.0
67627,8.0
67628,8.0
67629,2.0
67630,3.0
67631,6.0
67632,4.0
67633,8.0
67634,3.0
67635,0.0
67636,6.0
67637,8.0
67638,2.0
67639,5.0
67640,4.0
67641,0.0
67642,2.0
67643,6.0
67644,8.0
67645,1.0
67646,9.0
67647,0.0
67648,5.0
67649,0.0
67650,4.0
67651,9.0
67652,9.0
67653,11.5
67654,14.0
67655,10.0
67656,7.0
67657,4.0
67658,16.0
67659,0.0
67660,2.0
67661,8.0
67662,4.5
67663,1.0
67664,5.0
67665,3.0
67666,1.0
67667,1.0
67668,1.5
67669,2.0
67670,5.0
67671,0.0
67672,0.0
67673,1.0
67674,1.0
67675,5.0
67676,4.0
67677,2.5
67678,1.0
67679,1.0
67680,1.0
67681,1.0
67682,0.0
67683,3.0
67684,1.5
67685,0.0
67686,1.0
67687,0.0
67688,0.0
67689,0.0
67690,0.0
67691,0.5
67692,0.5
67693,0.5
67694,0.5
67695,0.5
67696,1.0
67697,1.0
67698,1.0
67699,1.0
67700,1.0
67701,1.0
67702,1.0
67703,1.0
67704,1.0
67705,1.0
67706,1.0
67707,1.0
67708,1.0
67709,1.0
67710,1.0
67711,1.0
67712,1.0
67713,1.0
67714,1.0
67715,1.0
67716,1.0
67717,1.0
67718,1.0
67719,1.0
67720,1.0
67721,1.0
67722,1.0
67723,1.0
67724,1.0
67725,1.0
67726,1.0
67727,1.0
67728,3.0
67729,1.5
67730,1.5
67731,1.5
67732,1.5
67733,1.5
67734,1.5
67735,1.5
67736,1.5
67737,1.5
67738,1.5
67739,1.5
67740,1.5
67741,1.5
67742,1.5
67743,1.5
67744,0.0
67745,0.0
67746,3.0
67747,5.0
67748,7.0
67749,5.0
67750,3.0
67751,11.0
67752,9.0
67753,6.0
67754,9.0
67755,7.0
67756,11.0
67757,5.0
67758,2.0
67759,21.0
67760,12.0
67761,13.0
67762,13.0
67763,15.0
67764,20.0
67765,24.0
67766,18.0
67767,12.0
67768,11.0
67769,27.0
67770,23.0
67771,26.0
67772,18.0
67773,16.0
67774,29.0
67775,21.0
67776,17.0
67777,13.0
67778,26.0
67779,17.0
67780,10.0
67781,25.0
67782,22.0
67783,8.0
67784,29.0
67785,8.0
67786,10.0
67787,21.0
67788,16.0
67789,16.0
67790,7.0
67791,13.0
67792,4.0
67793,12.0
67794,7.0
67795,4.0
67796,7.0
67797,11.0
67798,5.0
67799,12.0
67800,8.0
67801,5.0
67802,9.0
67803,12.0
67804,10.0
67805,4.0
67806,8.0
67807,6.0
67808,9.0
67809,8.0
67810,6.0
67811,7.0
67812,11.0
67813,6.0
67814,13.0
67815,10.0
67816,7.0
67817,8.0
67818,14.0
67819,8.0
67820,20.0
67821,14.0
67822,18.0
67823,26.0
67824,53.0
67825,31.0
67826,28.0
67827,14.0
67828,21.0
67829,37.0
67830,21.0
67831,11.0
67832,22.0
67833,23.0
67834,31.0
67835,46.0
67836,102.0
67837,14.0
67838,19.0
67839,17.0
67840,13.0
67841,21.0
67842,14.0
67843,10.0
67844,20.0
67845,7.0
67846,14.0
67847,15.0
67848,11.0
67849,7.0
67850,13.0
67851,10.0
67852,6.0
67853,25.0
67854,4.0
67855,16.0
67856,11.0
67857,7.0
67858,8.0
67859,15.0
67860,17.0
67861,5.0
67862,9.0
67863,13.0
67864,8.0
67865,9.0
67866,17.0
67867,8.0
67868,20.0
67869,16.0
67870,8.0
67871,9.0
67872,17.0
67873,23.0
67874,10.0
67875,17.0
67876,26.0
67877,12.0
67878,29.0
67879,20.0
67880,25.0
67881,19.0
67882,16.0
67883,15.0
67884,36.0
67885,11.0
67886,35.0
67887,45.0
67888,34.0
67889,24.0
67890,48.0
67891,29.0
67892,15.0
67893,30.0
67894,22.0
67895,12.0
67896,39.0
67897,14.0
67898,18.0
67899,19.0
67900,21.0
67901,16.0
67902,20.0
67903,19.0
67904,3.0
67905,17.0
67906,11.0
67907,11.0
67908,9.0
67909,14.0
67910,17.0
67911,9.0
67912,17.0
67913,11.0
67914,21.0
67915,12.0
67916,12.0
67917,14.0
67918,6.0
67919,17.0
67920,20.0
67921,9.0
67922,13.0
67923,8.0
67924,5.0
67925,10.0
67926,1.0
67927,11.0
67928,3.0
67929,4.0
67930,4.0
67931,14.0
67932,5.0
67933,5.0
67934,9.0
67935,3.0
67936,2.0
67937,10.0
67938,2.0
67939,6.0
67940,5.0
67941,1.0
67942,7.0
67943,9.0
67944,2.0
67945,1.0
67946,9.0
67947,0.0
67948,6.0
67949,3.0
67950,5.0
67951,7.0
67952,6.0
67953,4.5
67954,3.0
67955,6.0
67956,0.0
67957,3.0
67958,5.0
67959,0.0
67960,3.0
67961,1.0
67962,1.0
67963,2.0
67964,1.0
67965,2.0
67966,1.0
67967,2.0
67968,2.0
67969,2.0
67970,2.0
67971,3.0
67972,4.0
67973,0.0
67974,0.0
67975,0.0
67976,0.0
67977,0.0
67978,0.0
67979,0.5
67980,0.5
67981,0.5
67982,0.5
67983,0.5
67984,0.5
67985,0.5
67986,0.5
67987,0.5
67988,0.5
67989,0.5
67990,0.5
67991,0.5
67992,1.0
67993,1.0
67994,1.0
67995,1.0
67996,2.0
67997,2.0
67998,2.0
67999,2.0
68000,2.0
68001,2.0
68002,2.0
68003,2.0
68004,2.0
68005,2.0
68006,2.0
68007,2.0
68008,2.0
68009,2.0
68010,2.0
68011,2.0
68012,2.0
68013,2.0
68014,2.0
68015,3.0
68016,1.0
68017,0.5
68018,0.5
68019,0.5
68020,0.5
68021,0.5
68022,0.5
68023,0.5
68024,0.5
68025,0.5
68026,0.5
68027,0.5
68028,0.5
68029,0.5
68030,0.0
68031,0.0
68032,0.0
68033,0.0
68034,1.5
68035,3.0
68036,6.0
68037,2.0
68038,3.0
68039,10.0
68040,7.0
68041,5.0
68042,6.0
68043,9.0
68044,9.0
68045,10.0
68046,12.0
68047,5.0
68048,17.0
68049,4.0
68050,18.0
68051,17.0
68052,13.0
68053,32.0
68054,18.0
68055,22.0
68056,12.0
68057,33.0
68058,18.0
68059,32.0
68060,14.0
68061,32.0
68062,27.0
68063,34.0
68064,19.0
68065,41.0
68066,24.0
68067,42.0
68068,20.0
68069,31.0
68070,26.0
68071,20.0
68072,19.0
68073,35.0
68074,25.0
68075,19.0
68076,23.0
68077,9.0
68078,20.0
68079,5.0
68080,9.0
68081,7.0
68082,10.0
68083,6.0
68084,13.0
68085,11.0
68086,3.0
68087,5.0
68088,11.0
68089,7.0
68090,7.0
68091,15.0
68092,14.0
68093,9.0
68094,12.0
68095,11.0
68096,11.0
68097,7.0
68098,12.0
68099,7.0
68100,11.0
68101,17.0
68102,12.0
68103,10.0
68104,5.0
68105,17.0
68106,9.0
68107,6.0
68108,15.0
68109,15.0
68110,9.0
68111,15.0
68112,16.0
68113,7.0
68114,12.0
68115,28.0
68116,0.0
68117,16.0
68118,14.0
68119,22.0
68120,15.0
68121,14.0
68122,8.0
68123,14.0
68124,8.0
68125,13.0
68126,17.0
68127,20.0
68128,5.0
68129,10.0
68130,14.0
68131,8.0
68132,4.0
68133,7.0
68134,9.0
68135,11.0
68136,8.0
68137,6.0
68138,7.0
68139,10.0
68140,23.0
68141,8.0
68142,10.0
68143,6.0
68144,7.0
68145,23.0
68146,8.0
68147,21.0
68148,21.0
68149,11.0
68150,15.0
68151,24.0
68152,6.0
68153,18.0
68154,35.0
68155,43.0
68156,29.0
68157,21.0
68158,16.0
68159,24.0
68160,38.0
68161,32.0
68162,22.0
68163,40.0
68164,53.0
68165,13.0
68166,43.0
68167,142.0
68168,18.0
68169,60.0
68170,39.0
68171,32.0
68172,50.0
68173,51.0
68174,42.0
68175,90.0
68176,45.0
68177,115.0
68178,108.0
68179,81.0
68180,32.0
68181,37.0
68182,48.0
68183,20.0
68184,53.0
68185,45.0
68186,15.0
68187,35.0
68188,37.0
68189,14.0
68190,27.0
68191,54.0
68192,16.0
68193,35.0
68194,19.0
68195,34.0
68196,21.0
68197,17.0
68198,9.0
68199,28.0
68200,21.0
68201,26.0
68202,28.0
68203,5.0
68204,8.0
68205,12.0
68206,14.0
68207,7.0
68208,13.0
68209,12.0
68210,15.0
68211,11.0
68212,5.0
68213,12.0
68214,8.0
68215,24.0
68216,13.0
68217,3.0
68218,6.0
68219,18.0
68220,0.0
68221,16.0
68222,18.0
68223,0.0
68224,11.0
68225,14.0
68226,1.0
68227,8.0
68228,7.0
68229,10.0
68230,6.0
68231,4.0
68232,10.0
68233,16.0
68234,10.0
68235,3.0
68236,5.0
68237,15.0
68238,7.0
68239,7.0
68240,4.0
68241,3.0
68242,3.0
68243,5.0
68244,10.0
68245,10.5
68246,11.0
68247,2.0
68248,6.0
68249,3.0
68250,0.0
68251,1.0
68252,2.0
68253,0.0
68254,1.0
68255,4.0
68256,0.0
68257,0.0
68258,1.0
68259,0.0
68260,0.0
68261,1.0
68262,1.5
68263,2.0
68264,1.0
68265,0.5
68266,0.0
68267,0.5
68268,0.5
68269,0.5
68270,0.5
68271,0.5
68272,0.5
68273,0.5
68274,0.5
68275,0.5
68276,0.5
68277,0.5
68278,0.5
68279,0.5
68280,0.5
68281,0.5
68282,0.5
68283,0.5
68284,0.5
68285,1.0
68286,0.5
68287,0.5
68288,0.5
68289,0.5
68290,0.5
68291,0.5
68292,0.5
68293,0.5
68294,0.5
68295,0.5
68296,0.5
68297,0.5
68298,0.5
68299,0.5
68300,0.5
68301,0.5
68302,0.0
68303,2.0
68304,2.0
68305,0.0
68306,0.0
68307,1.0
68308,0.5
68309,0.5
68310,0.5
68311,0.5
68312,0.5
68313,0.5
68314,0.5
