,Ost-VBZ Total
53956,69.0
53957,51.0
53958,68.0
53959,48.0
53960,53.0
53961,37.0
53962,79.0
53963,30.0
53964,37.0
53965,55.0
53966,30.0
53967,42.0
53968,13.0
53969,30.0
53970,30.0
53971,17.0
53972,18.0
53973,18.0
53974,20.0
53975,16.0
53976,34.0
53977,21.0
53978,24.0
53979,18.0
53980,17.0
53981,11.0
53982,10.0
53983,13.0
53984,21.0
53985,11.0
53986,23.0
53987,3.0
53988,19.0
53989,15.0
53990,19.0
53991,19.0
53992,15.0
53993,7.0
53994,17.0
53995,28.0
53996,15.0
53997,17.0
53998,20.0
53999,30.0
54000,14.0
54001,24.0
54002,25.0
54003,25.0
54004,30.0
54005,24.0
54006,23.0
54007,10.0
54008,35.0
54009,36.0
54010,15.0
54011,22.0
54012,5.0
54013,32.0
54014,21.0
54015,38.0
54016,19.0
54017,22.0
54018,23.0
54019,23.0
54020,14.0
54021,21.0
54022,23.0
54023,12.0
54024,29.0
54025,20.0
54026,14.0
54027,23.0
54028,25.0
54029,19.0
54030,33.0
54031,19.0
54032,6.0
54033,25.0
54034,33.0
54035,15.0
54036,6.0
54037,41.0
54038,11.0
54039,33.0
54040,33.0
54041,11.0
54042,33.0
54043,6.0
54044,49.0
54045,17.0
54046,35.0
54047,33.0
54048,37.0
54049,25.0
54050,56.0
54051,35.0
54052,62.0
54053,61.0
54054,87.0
54055,30.0
54056,66.0
54057,36.0
54058,100.0
54059,63.0
54060,40.0
54061,41.0
54062,78.0
54063,89.0
54064,74.0
54065,122.0
54066,26.0
54067,98.0
54068,58.0
54069,64.0
54070,97.0
54071,60.0
54072,37.0
54073,68.0
54074,76.0
54075,35.0
54076,66.0
54077,64.0
54078,31.0
54079,50.0
54080,45.0
54081,18.0
54082,11.0
54083,56.0
54084,12.0
54085,53.0
54086,16.0
54087,39.0
54088,40.0
54089,31.0
54090,24.0
54091,29.0
54092,32.0
54093,15.0
54094,15.0
54095,31.0
54096,25.0
54097,10.0
54098,26.0
54099,17.0
54100,10.0
54101,6.0
54102,24.0
54103,11.0
54104,33.0
54105,23.0
54106,3.0
54107,39.0
54108,29.0
54109,4.0
54110,36.0
54111,15.0
54112,4.0
54113,12.0
54114,12.0
54115,20.0
54116,4.0
54117,23.0
54118,14.0
54119,3.0
54120,9.0
54121,11.0
54122,12.0
54123,25.0
54124,13.0
54125,27.0
54126,0.0
54127,19.0
54128,8.0
54129,9.0
54130,17.0
54131,16.0
54132,6.0
54133,17.0
54134,5.0
54135,0.0
54136,19.0
54137,3.0
54138,5.0
54139,5.0
54140,4.0
54141,8.0
54142,5.5
54143,3.0
54144,3.0
54145,6.0
54146,7.0
54147,0.0
54148,0.5
54149,0.5
54150,1.0
54151,0.5
54152,0.0
54153,0.5
54154,0.5
54155,0.5
54156,1.0
54157,1.0
54158,1.0
54159,1.0
54160,1.0
54161,1.0
54162,1.0
54163,1.0
54164,1.0
54165,1.0
54166,1.0
54167,1.0
54168,1.0
54169,1.0
54170,1.0
54171,1.0
54172,1.0
54173,1.0
54174,1.0
54175,1.0
54176,1.0
54177,1.0
54178,1.0
54179,1.0
54180,1.0
54181,1.0
54182,1.0
54183,1.0
54184,1.0
54185,0.0
54186,0.5
54187,0.5
54188,0.5
54189,0.5
54190,1.0
54191,1.0
54192,1.0
54193,0.0
54194,1.0
54195,2.0
54196,0.0
54197,0.0
54198,0.0
54199,3.5
54200,3.5
54201,3.5
54202,3.5
54203,3.5
54204,7.0
54205,6.5
54206,6.0
54207,3.0
54208,3.0
54209,4.0
54210,2.0
54211,18.0
54212,31.0
54213,4.0
54214,13.0
54215,25.0
54216,34.0
54217,18.0
54218,13.0
54219,44.0
54220,20.0
54221,50.0
54222,23.0
54223,32.0
54224,57.0
54225,32.0
54226,22.0
54227,29.0
54228,50.0
54229,48.0
54230,28.0
54231,55.0
54232,57.0
54233,33.0
54234,77.0
54235,32.0
54236,61.0
54237,68.0
54238,41.0
54239,66.0
54240,73.0
54241,40.0
54242,59.0
54243,82.0
54244,71.0
54245,63.0
54246,58.0
54247,54.0
54248,31.0
54249,69.0
54250,32.0
54251,38.0
54252,45.0
54253,25.0
54254,24.0
54255,29.0
54256,25.0
54257,28.0
54258,30.0
54259,18.0
54260,17.0
54261,19.0
54262,19.0
54263,22.0
54264,13.0
54265,37.0
54266,21.0
54267,36.0
54268,14.0
54269,16.0
54270,27.0
54271,27.0
54272,24.0
54273,13.0
54274,16.0
54275,27.0
54276,27.0
54277,13.0
54278,25.0
54279,17.0
54280,11.0
54281,9.0
54282,24.0
54283,24.0
54284,1.0
54285,41.0
54286,10.0
54287,37.0
54288,34.0
54289,44.0
54290,18.0
54291,26.0
54292,23.0
54293,14.0
54294,28.0
54295,23.0
54296,12.0
54297,34.0
54298,17.0
54299,20.0
54300,29.0
54301,33.0
54302,30.0
54303,22.0
54304,29.0
54305,31.0
54306,5.0
54307,26.0
54308,28.0
54309,13.0
54310,17.0
54311,10.0
54312,39.0
54313,9.0
54314,11.0
54315,46.0
54316,13.0
54317,14.0
54318,26.0
54319,29.0
54320,23.0
54321,21.0
54322,17.0
54323,14.0
54324,7.0
54325,33.0
54326,16.0
54327,19.0
54328,21.0
54329,12.0
54330,66.0
54331,15.0
54332,25.0
54333,19.0
54334,15.0
54335,22.0
54336,58.0
54337,48.0
54338,64.0
54339,48.0
54340,67.0
54341,64.0
54342,16.0
54343,87.0
54344,83.0
54345,27.0
54346,69.0
54347,37.0
54348,100.0
54349,45.0
54350,72.0
54351,47.0
54352,118.0
54353,68.0
54354,45.0
54355,74.0
54356,77.0
54357,45.0
54358,69.0
54359,72.0
54360,35.0
54361,58.0
54362,78.0
54363,38.0
54364,56.0
54365,53.0
54366,16.0
54367,45.0
54368,39.0
54369,18.0
54370,46.0
54371,36.0
54372,25.0
54373,31.0
54374,40.0
54375,42.0
54376,38.0
54377,28.0
54378,16.0
54379,25.0
54380,33.0
54381,15.0
54382,17.0
54383,45.0
54384,4.0
54385,34.0
54386,30.0
54387,11.0
54388,31.0
54389,13.0
54390,36.0
54391,1.0
54392,20.0
54393,24.0
54394,18.0
54395,12.0
54396,17.0
54397,20.0
54398,15.0
54399,9.0
54400,15.0
54401,23.0
54402,8.0
54403,5.0
54404,30.0
54405,18.0
54406,2.0
54407,24.0
54408,7.0
54409,17.0
54410,14.0
54411,19.0
54412,20.0
54413,10.0
54414,24.0
54415,18.0
54416,11.0
54417,20.0
54418,4.0
54419,7.0
54420,10.0
54421,23.0
54422,7.0
54423,14.0
54424,1.0
54425,13.0
54426,20.0
54427,3.0
54428,18.0
54429,1.0
54430,3.0
54431,2.0
54432,16.0
54433,2.0
54434,3.0
54435,5.0
54436,1.0
54437,0.5
54438,0.0
54439,4.0
54440,1.0
54441,1.0
54442,1.0
54443,1.0
54444,0.5
54445,0.5
54446,0.5
54447,0.5
54448,0.5
54449,0.5
54450,0.5
54451,0.5
54452,0.5
54453,0.5
54454,0.5
54455,0.5
54456,0.5
54457,0.5
54458,0.5
54459,0.5
54460,0.5
54461,0.5
54462,0.5
54463,0.5
54464,0.5
54465,0.5
54466,0.5
54467,0.5
54468,0.5
54469,0.5
54470,0.5
54471,0.5
54472,0.5
54473,0.5
54474,0.5
54475,0.5
54476,0.0
54477,1.5
54478,1.5
54479,1.5
54480,1.5
54481,3.0
54482,3.0
54483,3.0
54484,1.5
54485,1.5
54486,0.0
54487,0.0
54488,0.0
54489,0.0
54490,7.0
54491,7.0
54492,14.0
54493,10.0
54494,6.0
54495,5.0
54496,3.0
54497,6.0
54498,18.0
54499,6.0
54500,37.0
54501,20.0
54502,3.0
54503,27.0
54504,14.0
54505,34.0
54506,38.0
54507,17.0
54508,20.0
54509,34.0
54510,40.0
54511,22.0
54512,39.0
54513,31.0
54514,41.0
54515,31.0
54516,43.0
54517,30.0
54518,50.0
54519,67.0
54520,38.0
54521,50.0
54522,72.0
54523,26.0
54524,73.0
54525,73.0
54526,32.0
54527,57.0
54528,73.0
54529,55.0
54530,56.0
54531,54.0
54532,74.0
54533,60.0
54534,59.0
54535,57.0
54536,51.0
54537,60.0
54538,26.0
54539,23.0
54540,36.0
54541,25.0
54542,29.0
54543,34.0
54544,19.0
54545,16.0
54546,33.0
54547,33.0
54548,17.0
54549,20.0
54550,40.0
54551,11.0
54552,24.0
54553,8.0
54554,26.0
54555,23.0
54556,25.0
54557,15.0
54558,22.0
54559,14.0
54560,17.0
54561,19.0
54562,16.0
54563,13.0
54564,26.0
54565,22.0
54566,15.0
54567,28.0
54568,18.0
54569,23.0
54570,25.0
54571,13.0
54572,19.0
54573,30.0
54574,26.0
54575,15.0
54576,21.0
54577,25.0
54578,24.0
54579,42.0
54580,27.0
54581,29.0
54582,16.0
54583,10.0
54584,21.0
54585,29.0
54586,21.0
54587,24.0
54588,28.0
54589,11.0
54590,36.0
54591,35.0
54592,21.0
54593,7.0
54594,28.0
54595,30.0
54596,26.0
54597,14.0
54598,34.0
54599,12.0
54600,28.0
54601,21.0
54602,30.0
54603,22.0
54604,29.0
54605,29.0
54606,22.0
54607,26.0
54608,28.0
54609,17.0
54610,28.0
54611,26.0
54612,11.0
54613,26.0
54614,25.0
54615,22.0
54616,32.0
54617,29.0
54618,11.0
54619,33.0
54620,31.0
54621,32.0
54622,33.0
54623,16.0
54624,38.0
54625,13.0
54626,92.0
54627,49.0
54628,41.0
54629,42.0
54630,38.0
54631,50.0
54632,52.0
54633,42.0
54634,53.0
54635,74.0
54636,42.0
54637,67.0
54638,53.0
54639,83.0
54640,60.0
54641,98.0
54642,49.0
54643,34.0
54644,73.0
54645,52.0
54646,75.0
54647,81.0
54648,29.0
54649,74.0
54650,53.0
54651,49.0
54652,41.0
54653,58.0
54654,28.0
54655,35.0
54656,47.0
54657,31.0
54658,24.0
54659,51.0
54660,34.0
54661,16.0
54662,46.0
54663,19.0
54664,28.0
54665,28.0
54666,21.0
54667,26.0
54668,27.0
54669,14.0
54670,28.0
54671,16.0
54672,14.0
54673,31.0
54674,35.0
54675,9.0
54676,34.0
54677,19.0
54678,32.0
54679,18.0
54680,24.0
54681,17.0
54682,33.0
54683,9.0
54684,4.0
54685,31.0
54686,47.0
54687,23.0
54688,68.0
54689,4.0
54690,74.0
54691,49.0
54692,23.0
54693,14.0
54694,40.0
54695,20.0
54696,22.0
54697,22.0
54698,27.0
54699,1.0
54700,19.0
54701,13.0
54702,13.0
54703,26.0
54704,11.0
54705,4.0
54706,28.0
54707,8.0
54708,11.0
54709,3.0
54710,27.0
54711,29.0
54712,2.0
54713,23.0
54714,16.0
54715,10.5
54716,5.0
54717,14.0
54718,7.0
54719,3.0
54720,17.0
54721,11.0
54722,3.0
54723,13.0
54724,2.0
54725,0.0
54726,1.0
54727,1.0
54728,4.0
54729,2.5
54730,2.5
54731,2.5
54732,1.0
54733,1.0
54734,1.0
54735,1.0
54736,1.0
54737,1.0
54738,1.0
54739,1.0
54740,1.0
54741,1.0
54742,1.0
54743,1.0
54744,1.0
54745,1.0
54746,1.0
54747,1.0
54748,1.0
54749,1.0
54750,1.0
54751,1.0
54752,1.0
54753,1.0
54754,1.0
54755,1.0
54756,1.0
54757,1.0
54758,1.0
54759,1.0
54760,1.0
54761,1.0
54762,1.0
54763,1.0
54764,1.0
54765,1.0
54766,0.0
54767,0.5
54768,0.5
54769,0.5
54770,0.5
54771,1.0
54772,1.0
54773,0.5
54774,0.0
54775,0.0
54776,0.0
54777,0.0
54778,4.0
54779,4.0
54780,8.0
54781,6.5
54782,5.0
54783,0.0
54784,4.0
54785,4.0
54786,4.0
54787,22.0
54788,29.0
54789,9.0
54790,18.0
54791,26.0
54792,25.0
54793,14.0
54794,32.0
54795,23.0
54796,29.0
54797,24.0
54798,22.0
54799,22.0
54800,28.0
54801,52.0
54802,15.0
54803,29.0
54804,39.0
54805,33.0
54806,26.0
54807,41.0
54808,48.0
54809,20.0
54810,37.0
54811,49.0
54812,53.0
54813,50.0
54814,34.0
54815,62.0
54816,33.0
54817,26.0
54818,43.0
54819,54.0
54820,25.0
54821,32.0
54822,46.0
54823,36.0
54824,30.0
54825,41.0
54826,26.0
54827,27.0
54828,31.0
54829,46.0
54830,22.0
54831,35.0
54832,24.0
54833,21.0
54834,16.0
54835,19.0
54836,13.0
54837,26.0
54838,20.0
54839,19.0
54840,24.0
54841,27.0
54842,7.0
54843,21.0
54844,11.0
54845,29.0
54846,34.0
54847,23.0
54848,11.0
54849,26.0
54850,25.0
54851,11.0
54852,29.0
54853,14.0
54854,17.0
54855,27.0
54856,20.0
54857,18.0
54858,22.0
54859,30.0
54860,15.0
54861,34.0
54862,14.0
54863,15.0
54864,12.0
54865,27.0
54866,18.0
54867,13.0
54868,35.0
54869,21.0
54870,21.0
54871,39.0
54872,10.0
54873,32.0
54874,18.0
54875,26.0
54876,22.0
54877,27.0
54878,30.0
54879,40.0
54880,29.0
54881,23.0
54882,24.0
54883,22.0
54884,21.0
54885,26.0
54886,19.0
54887,19.0
54888,22.0
54889,33.0
54890,2.0
54891,40.0
54892,16.0
54893,10.0
54894,31.0
54895,34.0
54896,29.0
54897,32.0
54898,14.0
54899,14.0
54900,28.0
54901,42.0
54902,29.0
54903,16.0
54904,41.0
54905,3.0
54906,39.0
54907,16.0
54908,40.0
54909,25.0
54910,21.0
54911,57.0
54912,20.0
54913,41.0
54914,46.0
54915,50.0
54916,52.0
54917,54.0
54918,74.0
54919,26.0
54920,59.0
54921,40.0
54922,35.0
54923,45.0
54924,30.0
54925,64.0
54926,61.0
54927,34.0
54928,44.0
54929,62.0
54930,38.0
54931,41.0
54932,54.0
54933,40.0
54934,44.0
54935,30.0
54936,65.0
54937,50.0
54938,47.0
54939,13.0
54940,51.0
54941,27.0
54942,36.0
54943,46.0
54944,34.0
54945,21.0
54946,43.0
54947,41.0
54948,38.0
54949,26.0
54950,33.0
54951,41.0
54952,22.0
54953,21.0
54954,29.0
54955,12.0
54956,41.0
54957,11.0
54958,27.0
54959,18.0
54960,23.0
54961,41.0
54962,24.0
54963,10.0
54964,45.0
54965,1.0
54966,34.0
54967,13.0
54968,16.0
54969,21.0
54970,18.0
54971,17.0
54972,20.0
54973,22.0
54974,15.0
54975,9.0
54976,29.0
54977,19.0
54978,6.0
54979,43.0
54980,7.0
54981,1.0
54982,36.0
54983,19.0
54984,17.0
54985,22.0
54986,16.0
54987,11.0
54988,15.0
54989,22.0
54990,6.0
54991,41.0
54992,10.0
54993,11.0
54994,22.0
54995,7.0
54996,20.0
54997,20.0
54998,12.0
54999,16.0
55000,3.0
55001,14.0
55002,21.0
55003,18.0
55004,7.0
55005,6.0
55006,16.0
55007,6.0
55008,19.0
55009,10.0
55010,7.0
55011,17.0
55012,10.0
55013,4.0
55014,1.0
55015,3.5
55016,6.0
55017,3.0
55018,0.0
55019,11.0
55020,3.0
55021,2.0
55022,4.0
55023,1.0
55024,1.0
55025,0.5
55026,0.0
55027,1.0
55028,1.0
55029,1.0
55030,2.0
55031,3.0
55032,9.0
55033,5.0
55034,1.0
55035,1.0
55036,0.5
55037,0.0
55038,1.5
55039,1.5
55040,1.5
55041,3.0
55042,0.0
55043,3.0
55044,1.5
55045,1.5
55046,0.0
55047,0.0
55048,0.0
55049,1.0
55050,1.0
55051,2.0
55052,3.0
55053,3.0
55054,3.0
55055,3.0
55056,3.0
55057,3.0
55058,1.0
55059,1.0
55060,1.0
55061,1.0
55062,1.0
55063,0.0
55064,0.0
55065,0.0
55066,0.0
55067,1.0
55068,2.0
55069,0.0
55070,2.0
55071,0.0
55072,2.0
55073,2.0
55074,1.0
55075,6.5
55076,12.0
55077,9.0
55078,8.5
55079,8.0
55080,7.0
55081,1.0
55082,16.0
55083,8.0
55084,1.0
55085,13.0
55086,16.0
55087,1.0
55088,14.0
55089,3.0
55090,1.0
55091,7.0
55092,6.0
55093,2.0
55094,20.0
55095,1.0
55096,7.0
55097,5.0
55098,18.0
55099,23.0
55100,28.0
55101,3.0
55102,7.0
55103,19.0
55104,19.0
55105,13.0
55106,7.0
55107,8.0
55108,36.0
55109,1.0
55110,16.0
55111,18.0
55112,14.0
55113,11.0
55114,21.0
55115,1.0
55116,18.0
55117,19.0
55118,15.0
55119,14.0
55120,32.0
55121,5.0
55122,21.0
55123,20.0
55124,28.0
55125,8.0
55126,18.0
55127,14.0
55128,23.0
55129,7.0
55130,36.0
55131,11.0
55132,16.0
55133,10.0
55134,20.0
55135,35.0
55136,11.0
55137,21.0
55138,21.0
55139,17.0
55140,18.0
55141,21.0
55142,17.0
55143,17.0
55144,25.0
55145,15.0
55146,17.0
55147,28.0
55148,19.0
55149,21.0
55150,22.0
55151,11.0
55152,33.0
55153,18.0
55154,9.0
55155,16.0
55156,30.0
55157,17.0
55158,19.0
55159,17.0
55160,16.0
55161,14.0
55162,28.0
55163,16.0
55164,21.0
55165,28.0
55166,19.0
55167,4.0
55168,58.0
55169,29.0
55170,43.0
55171,16.0
55172,18.0
55173,26.0
55174,26.0
55175,26.0
55176,13.0
55177,31.0
55178,17.0
55179,25.0
55180,24.0
55181,10.0
55182,22.0
55183,17.0
55184,31.0
55185,29.0
55186,9.0
55187,35.0
55188,24.0
55189,16.0
55190,35.0
55191,12.0
55192,25.0
55193,18.0
55194,37.0
55195,23.0
55196,12.0
55197,40.0
55198,21.0
55199,7.0
55200,24.0
55201,16.0
55202,19.0
55203,17.0
55204,37.0
55205,16.0
55206,36.0
55207,17.0
55208,6.0
55209,22.0
55210,14.0
55211,22.0
55212,32.0
55213,36.0
55214,1.0
55215,35.0
55216,40.0
55217,11.0
55218,32.0
55219,20.0
55220,16.0
55221,27.0
55222,26.0
55223,15.0
55224,35.0
55225,17.0
55226,27.0
55227,30.0
55228,12.0
55229,9.0
55230,24.0
55231,23.0
55232,9.0
55233,48.0
55234,15.0
55235,15.0
55236,19.0
55237,29.0
55238,12.0
55239,27.0
55240,24.0
55241,8.0
55242,27.0
55243,7.0
55244,20.0
55245,17.0
55246,33.0
55247,15.0
55248,49.0
55249,35.0
55250,13.0
55251,33.0
55252,64.0
55253,2.0
55254,42.0
55255,11.0
55256,20.0
55257,20.0
55258,21.5
55259,23.0
55260,21.0
55261,29.0
55262,7.0
55263,14.0
55264,16.0
55265,13.0
55266,8.0
55267,29.0
55268,16.0
55269,31.0
55270,9.0
55271,19.0
55272,14.0
55273,29.0
55274,13.0
55275,16.0
55276,32.0
55277,12.0
55278,13.0
55279,16.0
55280,31.0
55281,12.0
55282,5.0
55283,17.0
55284,22.0
55285,30.0
55286,8.0
55287,7.0
55288,25.0
55289,9.0
55290,19.0
55291,36.0
55292,10.0
55293,10.0
55294,17.0
55295,12.0
55296,17.0
55297,19.0
55298,6.0
55299,2.0
55300,5.0
55301,1.0
55302,30.0
55303,2.0
55304,0.0
55305,5.0
55306,5.5
55307,6.0
55308,6.0
55309,0.0
55310,6.0
55311,2.0
55312,4.0
55313,2.0
55314,2.0
55315,1.0
55316,5.0
55317,9.0
55318,1.0
55319,2.0
55320,3.0
55321,2.0
55322,1.0
55323,3.0
55324,4.0
55325,6.0
55326,1.0
55327,3.5
55328,3.5
55329,6.0
55330,0.0
55331,0.0
55332,0.0
55333,0.0
55334,0.0
55335,0.0
55336,0.5
55337,1.0
55338,4.0
55339,0.0
55340,1.0
55341,2.0
55342,1.5
55343,1.0
55344,0.0
55345,3.0
55346,1.0
55347,1.0
55348,0.0
55349,1.0
55350,1.0
55351,0.0
55352,1.0
55353,5.0
55354,2.0
55355,5.0
55356,8.0
55357,1.0
55358,1.0
55359,2.0
55360,2.0
55361,2.0
55362,5.0
55363,0.0
55364,10.0
55365,3.0
55366,2.5
55367,2.0
55368,4.5
55369,7.0
55370,18.0
55371,1.0
55372,6.5
55373,12.0
55374,6.0
55375,8.5
55376,11.0
55377,1.0
55378,5.0
55379,9.0
55380,8.0
55381,7.0
55382,9.0
55383,7.0
55384,0.0
55385,3.0
55386,0.0
55387,4.0
55388,8.0
55389,12.0
55390,0.0
55391,11.0
55392,4.0
55393,5.0
55394,6.0
55395,7.0
55396,7.5
55397,8.0
55398,9.0
55399,10.5
55400,12.0
55401,9.0
55402,13.0
55403,16.0
55404,18.5
55405,21.0
55406,14.0
55407,9.0
55408,1.0
55409,6.0
55410,9.0
55411,2.0
55412,20.0
55413,10.0
55414,11.0
55415,11.0
55416,32.0
55417,0.0
55418,24.0
55419,6.0
55420,19.0
55421,7.0
55422,14.0
55423,11.0
55424,10.0
55425,10.0
55426,13.0
55427,9.0
55428,6.0
55429,15.0
55430,12.0
55431,7.0
55432,14.0
55433,11.0
55434,24.0
55435,1.0
55436,20.0
55437,12.0
55438,7.0
55439,3.0
55440,23.0
55441,17.0
55442,23.0
55443,3.0
55444,9.0
55445,17.0
55446,27.0
55447,13.0
55448,18.0
55449,11.0
55450,16.0
55451,11.0
55452,10.0
55453,11.0
55454,16.0
55455,16.0
55456,36.0
55457,13.0
55458,22.0
55459,26.0
55460,30.0
55461,6.0
55462,16.0
55463,17.0
55464,21.0
55465,7.0
55466,15.0
55467,7.0
55468,19.0
55469,14.0
55470,5.0
55471,11.0
55472,28.0
55473,1.0
55474,13.0
55475,31.0
55476,23.0
55477,15.0
55478,15.0
55479,23.0
55480,35.0
55481,12.0
55482,16.0
55483,15.0
55484,20.0
55485,6.0
55486,34.0
55487,17.0
55488,20.0
55489,17.0
55490,32.0
55491,1.0
55492,29.0
55493,24.0
55494,23.0
55495,17.0
55496,20.0
55497,16.0
55498,19.0
55499,17.0
55500,20.0
55501,7.0
55502,19.0
55503,21.0
55504,16.0
55505,7.0
55506,32.0
55507,16.0
55508,23.0
55509,16.0
55510,15.0
55511,19.0
55512,14.0
55513,17.0
55514,23.0
55515,15.0
55516,17.0
55517,13.0
55518,30.0
55519,13.0
55520,38.0
55521,60.0
55522,72.0
55523,37.0
55524,40.0
55525,34.0
55526,25.0
55527,28.0
55528,18.0
55529,9.0
55530,24.0
55531,8.0
55532,26.0
55533,20.0
55534,14.0
55535,18.0
55536,13.0
55537,21.0
55538,22.0
55539,16.0
55540,10.0
55541,16.0
55542,8.0
55543,9.0
55544,18.0
55545,9.0
55546,15.0
55547,25.0
55548,7.0
55549,16.0
55550,8.0
55551,7.0
55552,10.0
55553,11.0
55554,4.0
55555,8.0
55556,16.0
55557,19.0
55558,1.0
55559,13.0
55560,6.0
55561,12.0
55562,12.0
55563,5.0
55564,7.0
55565,6.0
55566,8.0
55567,1.0
55568,12.0
55569,14.0
55570,1.0
55571,6.0
55572,17.0
55573,10.0
55574,3.0
55575,8.0
55576,14.0
55577,12.0
55578,12.0
55579,1.0
55580,0.0
55581,5.0
55582,1.0
55583,7.0
55584,0.0
55585,2.0
55586,2.0
55587,1.0
55588,0.0
55589,0.0
55590,0.0
55591,0.0
55592,0.0
55593,1.0
55594,1.0
55595,1.0
55596,1.0
55597,1.0
55598,1.0
55599,1.0
55600,1.0
55601,1.0
55602,1.0
55603,1.0
55604,1.0
55605,1.0
55606,1.0
55607,1.0
55608,1.0
55609,1.0
55610,1.0
55611,1.0
55612,1.0
55613,1.0
55614,1.0
55615,1.0
55616,2.0
55617,0.0
55618,0.0
55619,0.0
55620,0.0
55621,0.0
55622,0.0
55623,0.0
55624,0.0
55625,0.0
55626,0.0
55627,0.5
55628,0.5
55629,0.5
55630,1.0
55631,3.0
55632,3.0
55633,5.0
55634,0.0
55635,0.0
55636,0.0
55637,0.0
55638,0.0
55639,0.0
55640,0.5
55641,1.0
55642,0.0
55643,3.5
55644,7.0
55645,5.0
55646,3.0
55647,1.0
55648,3.0
55649,12.0
55650,4.0
55651,22.0
55652,29.0
55653,7.0
55654,19.0
55655,23.0
55656,15.0
55657,18.0
55658,31.0
55659,24.0
55660,23.0
55661,21.0
55662,36.0
55663,27.0
55664,46.0
55665,31.0
55666,16.0
55667,27.0
55668,33.0
55669,28.0
55670,20.0
55671,78.0
55672,39.0
55673,50.0
55674,46.0
55675,37.0
55676,59.0
55677,47.0
55678,51.0
55679,39.0
55680,63.0
55681,49.0
55682,51.0
55683,51.0
55684,43.0
55685,39.0
55686,44.0
55687,40.0
55688,27.0
55689,64.0
55690,11.0
55691,48.0
55692,29.0
55693,18.0
55694,37.0
55695,28.0
55696,17.0
55697,22.0
55698,21.0
55699,17.0
55700,18.0
55701,27.0
55702,6.0
55703,8.0
55704,26.0
55705,26.0
55706,11.0
55707,25.0
55708,20.0
55709,17.0
55710,10.0
55711,17.0
55712,20.0
55713,18.0
55714,31.0
55715,6.0
55716,13.0
55717,8.0
55718,15.0
55719,11.0
55720,13.0
55721,15.0
55722,15.0
55723,5.0
55724,16.0
55725,25.0
55726,24.0
55727,21.0
55728,14.0
55729,27.0
55730,16.0
55731,11.0
55732,28.0
55733,12.0
55734,11.0
55735,16.0
55736,8.0
55737,27.0
55738,5.0
55739,37.0
55740,10.0
55741,18.0
55742,23.0
55743,26.0
55744,10.0
55745,9.0
55746,35.0
55747,16.0
55748,16.0
55749,24.0
55750,7.0
55751,16.0
55752,41.0
55753,22.0
55754,22.0
55755,28.0
55756,13.0
55757,11.0
55758,15.0
55759,20.0
55760,20.0
55761,8.0
55762,17.0
55763,21.0
55764,9.0
55765,24.0
55766,16.0
55767,41.0
55768,29.0
55769,6.0
55770,25.0
55771,11.0
55772,29.0
55773,25.0
55774,20.0
55775,40.0
55776,31.0
55777,47.0
55778,63.0
55779,38.0
55780,36.0
55781,56.0
55782,31.0
55783,35.0
55784,37.0
55785,44.0
55786,53.0
55787,32.0
55788,61.0
55789,45.0
55790,83.0
55791,64.0
55792,31.0
55793,64.0
55794,34.0
55795,65.0
55796,56.0
55797,39.0
55798,46.0
55799,72.0
55800,15.0
55801,64.0
55802,52.0
55803,17.0
55804,54.0
55805,35.0
55806,38.0
55807,31.0
55808,29.0
55809,27.0
55810,35.0
55811,39.0
55812,20.0
55813,22.0
55814,35.0
55815,16.0
55816,22.0
55817,17.0
55818,35.0
55819,28.0
55820,25.0
55821,15.0
55822,22.0
55823,24.0
55824,11.0
55825,25.0
55826,8.0
55827,21.0
55828,28.0
55829,17.0
55830,14.0
55831,22.0
55832,6.0
55833,27.0
55834,22.0
55835,13.0
55836,22.0
55837,25.0
55838,10.0
55839,31.0
55840,6.0
55841,25.0
55842,2.0
55843,17.0
55844,13.0
55845,11.0
55846,9.0
55847,12.0
55848,14.0
55849,12.0
55850,16.0
55851,11.0
55852,10.0
55853,4.0
55854,16.0
55855,7.0
55856,10.0
55857,2.0
55858,7.0
55859,17.0
55860,10.5
55861,4.0
55862,8.0
55863,8.0
55864,2.0
55865,5.0
55866,6.0
55867,6.0
55868,6.0
55869,7.0
55870,8.0
55871,9.0
55872,8.5
55873,8.0
55874,8.0
55875,0.0
55876,0.0
55877,0.0
55878,0.0
55879,0.5
55880,1.0
55881,0.0
55882,0.0
55883,0.0
55884,0.0
55885,0.0
55886,0.0
55887,0.0
55888,0.0
55889,0.0
55890,0.0
55891,0.0
55892,0.0
55893,0.0
55894,0.0
55895,0.0
55896,0.0
55897,0.0
55898,0.5
55899,0.5
55900,0.5
55901,0.5
55902,0.5
55903,0.5
55904,0.5
55905,0.5
55906,1.0
55907,3.0
55908,2.0
55909,2.0
55910,2.0
55911,2.0
55912,2.0
55913,2.0
55914,2.0
55915,2.0
55916,2.0
55917,2.0
55918,1.0
55919,1.5
55920,1.5
55921,2.0
55922,2.0
55923,7.5
55924,7.5
55925,7.5
55926,7.5
55927,7.5
55928,7.5
55929,7.5
55930,7.5
55931,7.5
55932,13.0
55933,10.0
55934,7.0
55935,2.0
55936,1.0
55937,8.0
55938,20.0
55939,29.5
55940,39.0
55941,5.0
55942,18.0
55943,20.0
55944,19.0
55945,25.0
55946,33.0
55947,9.0
55948,31.0
55949,36.0
55950,21.0
55951,32.0
55952,32.0
55953,38.0
