,West-VBZ total
82547,16.0
82548,24.0
82549,15.0
82550,29.0
82551,24.0
82552,10.0
82553,28.0
82554,27.0
82555,26.0
82556,50.0
82557,22.0
82558,10.0
82559,22.0
82560,31.0
82561,46.0
82562,16.0
82563,26.0
82564,25.0
82565,49.0
82566,44.0
82567,82.0
82568,36.0
82569,39.0
82570,21.0
82571,48.0
82572,66.0
82573,73.0
82574,24.0
82575,116.0
82576,53.0
82577,49.0
82578,104.0
82579,62.0
82580,39.0
82581,43.0
82582,44.0
82583,45.0
82584,44.0
82585,31.0
82586,36.0
82587,27.0
82588,52.0
82589,13.0
82590,45.0
82591,30.0
82592,10.0
82593,28.0
82594,14.0
82595,29.0
82596,19.0
82597,22.0
82598,24.0
82599,21.0
82600,18.0
82601,23.0
82602,23.0
82603,19.0
82604,13.0
82605,23.0
82606,10.0
82607,17.0
82608,15.0
82609,5.0
82610,23.0
82611,7.0
82612,9.0
82613,27.0
82614,5.0
82615,11.0
82616,1.0
82617,18.0
82618,4.0
82619,17.0
82620,12.0
82621,7.0
82622,18.0
82623,2.0
82624,6.0
82625,6.0
82626,10.0
82627,9.0
82628,11.0
82629,0.0
82630,5.0
82631,15.0
82632,4.0
82633,7.0
82634,20.0
82635,3.0
82636,10.0
82637,11.0
82638,10.0
82639,1.0
82640,10.0
82641,1.0
82642,5.0
82643,7.0
82644,10.0
82645,2.0
82646,7.0
82647,1.0
82648,7.0
82649,3.0
82650,0.0
82651,3.0
82652,4.0
82653,3.0
82654,2.0
82655,2.0
82656,0.0
82657,1.0
82658,6.0
82659,4.0
82660,2.0
82661,0.0
82662,0.0
82663,0.0
82664,0.0
82665,0.5
82666,1.0
82667,2.0
82668,0.0
82669,0.0
82670,1.0
82671,0.5
82672,0.5
82673,0.5
82674,0.5
82675,0.5
82676,0.0
82677,0.0
82678,0.0
82679,0.0
82680,0.0
82681,0.0
82682,0.0
82683,0.0
82684,0.0
82685,0.0
82686,0.0
82687,0.0
82688,0.0
82689,0.0
82690,0.0
82691,0.0
82692,0.0
82693,0.0
82694,0.0
82695,0.0
82696,0.0
82697,0.0
82698,0.0
82699,0.0
82700,0.0
82701,0.0
82702,0.0
82703,0.0
82704,1.0
82705,2.0
82706,1.5
82707,1.5
82708,1.5
82709,1.5
82710,1.0
82711,0.5
82712,0.5
82713,0.0
82714,0.0
82715,0.0
82716,0.0
82717,0.0
82718,0.0
82719,0.0
82720,0.0
82721,0.0
82722,3.0
82723,1.0
82724,2.0
82725,2.0
82726,4.0
82727,6.0
82728,8.0
82729,17.0
82730,1.0
82731,14.0
82732,12.0
82733,10.0
82734,8.0
82735,19.0
82736,11.0
82737,10.0
82738,26.0
82739,17.0
82740,26.0
82741,22.0
82742,26.0
82743,24.0
82744,9.0
82745,42.0
82746,25.0
82747,21.0
82748,17.0
82749,34.0
82750,24.0
82751,24.0
82752,40.0
82753,16.0
82754,36.0
82755,31.0
82756,16.0
82757,12.0
82758,48.0
82759,15.0
82760,26.0
82761,12.0
82762,17.0
82763,29.0
82764,18.0
82765,16.0
82766,13.0
82767,10.0
82768,10.0
82769,14.0
82770,13.0
82771,0.0
82772,17.0
82773,11.0
82774,9.0
82775,7.0
82776,10.0
82777,2.0
82778,18.0
82779,10.0
82780,5.0
82781,6.0
82782,10.0
82783,6.0
82784,6.0
82785,14.0
82786,5.0
82787,6.0
82788,13.0
82789,8.0
82790,7.0
82791,10.0
82792,4.0
82793,13.0
82794,8.0
82795,16.0
82796,15.0
82797,19.0
82798,9.0
82799,14.0
82800,11.0
82801,10.0
82802,17.0
82803,7.0
82804,8.0
82805,28.0
82806,11.0
82807,9.0
82808,22.0
82809,20.0
82810,4.0
82811,14.0
82812,12.0
82813,6.0
82814,14.0
82815,11.0
82816,4.0
82817,13.0
82818,9.0
82819,10.0
82820,16.0
82821,8.0
82822,2.0
82823,5.0
82824,19.0
82825,10.0
82826,21.0
82827,9.0
82828,4.0
82829,26.0
82830,14.0
82831,10.0
82832,21.0
82833,18.0
82834,21.5
82835,25.0
82836,16.0
82837,16.0
82838,22.0
82839,14.0
82840,14.0
82841,24.0
82842,15.0
82843,12.0
82844,13.0
82845,25.0
82846,11.0
82847,20.0
82848,37.0
82849,22.0
82850,12.0
82851,47.0
82852,45.0
82853,14.0
82854,46.0
82855,29.0
82856,31.0
82857,49.0
82858,31.0
82859,11.0
82860,55.0
82861,41.0
82862,31.0
82863,68.0
82864,18.0
82865,97.0
82866,69.0
82867,24.0
82868,23.0
82869,44.0
82870,38.0
82871,27.0
82872,47.0
82873,58.0
82874,17.0
82875,57.0
82876,31.0
82877,33.0
82878,38.0
82879,30.0
82880,20.0
82881,23.0
82882,14.0
82883,12.0
82884,37.0
82885,17.0
82886,30.0
82887,24.0
82888,17.0
82889,23.0
82890,29.0
82891,10.0
82892,14.0
82893,25.0
82894,6.0
82895,33.0
82896,10.0
82897,7.0
82898,24.0
82899,13.0
82900,6.0
82901,28.0
82902,11.0
82903,14.0
82904,11.0
82905,22.0
82906,5.0
82907,28.0
82908,3.0
82909,5.0
82910,18.0
82911,3.0
82912,9.0
82913,19.0
82914,6.0
82915,6.0
82916,12.0
82917,4.0
82918,11.0
82919,13.0
82920,11.5
82921,10.0
82922,23.0
82923,1.0
82924,10.0
82925,4.0
82926,10.0
82927,8.0
82928,7.0
82929,11.0
82930,14.0
82931,17.0
82932,5.0
82933,10.0
82934,9.0
82935,1.0
82936,8.0
82937,12.0
82938,1.0
82939,6.0
82940,5.0
82941,0.0
82942,4.0
82943,7.0
82944,4.5
82945,2.0
82946,5.0
82947,8.0
82948,9.0
82949,1.0
82950,0.0
82951,6.0
82952,5.0
82953,0.0
82954,1.0
82955,0.0
82956,5.0
82957,2.5
82958,2.5
82959,0.0
82960,2.0
82961,1.5
82962,1.5
82963,1.5
82964,1.0
82965,1.0
82966,1.0
82967,1.5
82968,2.0
82969,1.0
82970,0.0
82971,1.0
82972,1.0
82973,1.0
82974,1.0
82975,1.0
82976,1.0
82977,1.0
82978,1.0
82979,1.0
82980,1.0
82981,1.0
82982,1.0
82983,1.0
82984,1.0
82985,1.0
82986,1.0
82987,1.0
82988,1.0
82989,1.0
82990,0.5
82991,0.0
82992,0.5
82993,1.0
82994,2.0
82995,1.0
82996,2.0
82997,1.0
82998,0.5
82999,0.0
83000,1.0
83001,2.0
83002,2.0
83003,1.0
83004,1.0
83005,0.0
83006,0.0
83007,1.0
83008,1.0
83009,2.0
83010,4.0
83011,2.0
83012,1.0
83013,6.0
83014,6.0
83015,4.0
83016,4.0
83017,10.0
83018,10.5
83019,11.0
83020,8.0
83021,15.0
83022,3.0
83023,10.0
83024,8.0
83025,18.0
83026,11.0
83027,18.0
83028,21.0
83029,22.0
83030,15.0
83031,16.0
83032,7.0
83033,27.0
83034,28.0
83035,24.0
83036,22.0
83037,16.0
83038,11.0
83039,33.0
83040,24.0
83041,27.0
83042,10.0
83043,23.0
83044,14.0
83045,14.0
83046,25.0
83047,14.0
83048,15.0
83049,12.0
83050,14.0
83051,19.0
83052,16.0
83053,36.0
83054,9.0
83055,12.0
83056,11.0
83057,12.0
83058,10.0
83059,13.0
83060,12.0
83061,12.0
83062,8.0
83063,17.0
83064,5.0
83065,4.0
83066,8.0
83067,4.0
83068,7.0
83069,13.0
83070,9.0
83071,4.0
83072,15.0
83073,14.0
83074,10.0
83075,11.0
83076,12.0
83077,8.0
83078,17.0
83079,7.0
83080,11.0
83081,9.0
83082,6.0
83083,18.0
83084,15.0
83085,16.0
83086,4.0
83087,18.0
83088,29.0
83089,9.0
83090,20.0
83091,10.0
83092,11.0
83093,12.0
83094,8.0
83095,4.0
83096,11.0
83097,19.0
83098,17.0
83099,12.0
83100,22.0
83101,7.0
83102,14.0
83103,8.0
83104,13.0
83105,15.0
83106,16.0
83107,14.0
83108,13.0
83109,12.0
83110,10.0
83111,13.0
83112,13.0
83113,19.0
83114,23.0
83115,11.0
83116,5.0
83117,25.0
83118,20.0
83119,5.0
83120,27.0
83121,21.0
83122,7.0
83123,29.0
83124,34.0
83125,12.0
83126,26.0
83127,5.0
83128,8.0
83129,14.0
83130,72.0
83131,28.0
83132,23.0
83133,36.0
83134,16.0
83135,14.0
83136,38.0
83137,55.0
83138,11.0
83139,51.0
83140,25.0
83141,14.0
83142,79.0
83143,74.0
83144,23.0
83145,22.0
83146,42.0
83147,31.0
83148,53.0
83149,40.0
83150,16.0
83151,58.0
83152,79.0
83153,68.0
83154,68.0
83155,24.0
83156,48.0
83157,35.0
83158,54.0
83159,34.0
83160,29.0
83161,34.0
83162,26.0
83163,37.0
83164,28.0
83165,32.0
83166,25.0
83167,24.0
83168,10.0
83169,22.0
83170,18.0
83171,47.0
83172,24.0
83173,19.0
83174,15.0
83175,11.0
83176,18.0
83177,18.0
83178,22.0
83179,20.0
83180,13.0
83181,24.0
83182,7.0
83183,40.0
83184,6.0
83185,21.0
83186,19.0
83187,7.0
83188,17.0
83189,25.0
83190,11.0
83191,7.0
83192,5.0
83193,16.0
83194,2.0
83195,5.0
83196,20.0
83197,10.0
83198,10.0
83199,0.0
83200,11.0
83201,27.0
83202,3.0
83203,15.0
83204,16.0
83205,0.0
83206,5.0
83207,9.0
83208,3.0
83209,7.0
83210,14.0
83211,2.0
83212,16.0
83213,1.0
83214,17.0
83215,13.0
83216,12.0
83217,3.0
83218,7.0
83219,17.0
83220,5.0
83221,10.0
83222,17.0
83223,4.0
83224,15.0
83225,22.0
83226,1.0
83227,13.0
83228,11.0
83229,4.0
83230,11.0
83231,3.0
83232,5.0
83233,7.0
83234,11.0
83235,0.0
83236,8.0
83237,4.0
83238,2.0
83239,3.0
83240,3.0
83241,5.0
83242,17.0
83243,11.0
83244,4.0
83245,2.0
83246,11.0
83247,4.0
83248,1.0
83249,6.0
83250,0.0
83251,3.0
83252,1.0
83253,1.0
83254,3.0
83255,14.0
83256,0.0
83257,7.0
83258,6.0
83259,5.0
83260,4.0
83261,2.0
83262,2.0
83263,3.5
83264,5.0
83265,0.0
83266,13.0
83267,0.0
83268,3.0
83269,8.0
83270,0.0
83271,2.0
83272,3.5
83273,5.0
83274,3.5
83275,2.0
83276,1.0
83277,6.5
83278,12.0
83279,1.0
83280,2.0
83281,0.0
83282,0.0
83283,0.0
83284,2.0
83285,1.5
83286,1.0
83287,3.0
83288,2.0
83289,0.0
83290,0.0
83291,0.0
83292,0.0
83293,0.0
83294,1.0
83295,0.0
83296,0.5
83297,1.0
83298,5.0
83299,5.5
83300,6.0
83301,8.0
83302,3.0
83303,1.0
83304,7.0
83305,0.0
83306,3.0
83307,0.0
83308,1.0
83309,2.0
83310,2.0
83311,2.0
83312,7.0
83313,2.0
83314,2.0
83315,4.0
83316,1.0
83317,1.0
83318,6.0
83319,3.0
83320,1.0
83321,4.0
83322,7.5
83323,11.0
83324,2.0
83325,3.0
83326,9.0
83327,6.0
83328,7.0
83329,7.0
83330,6.0
83331,7.0
83332,7.0
83333,7.0
83334,7.0
83335,6.0
83336,0.0
83337,11.0
83338,6.0
83339,4.0
83340,12.0
83341,9.0
83342,1.0
83343,9.0
83344,14.0
83345,8.0
83346,12.0
83347,7.0
83348,8.0
83349,9.0
83350,6.0
83351,10.0
83352,6.0
83353,5.0
83354,2.0
83355,18.0
83356,5.0
83357,9.0
83358,13.0
83359,10.0
83360,17.0
83361,11.0
83362,6.0
83363,13.0
83364,15.0
83365,5.0
83366,5.0
83367,9.0
83368,7.0
83369,5.0
83370,16.0
83371,7.0
83372,9.0
83373,6.0
83374,12.0
83375,13.0
83376,16.0
83377,15.0
83378,7.0
83379,14.0
83380,8.0
83381,15.0
83382,24.0
83383,14.0
83384,14.0
83385,13.0
83386,1.0
83387,22.0
83388,13.0
83389,13.0
83390,23.0
83391,16.0
83392,17.0
83393,7.0
83394,24.0
83395,7.0
83396,31.0
83397,11.0
83398,20.0
83399,9.0
83400,10.0
83401,12.0
83402,17.0
83403,11.0
83404,6.0
83405,14.0
83406,16.0
83407,10.0
83408,10.0
83409,11.0
83410,12.0
83411,8.0
83412,13.0
83413,11.0
83414,10.0
83415,13.0
83416,20.0
83417,14.0
83418,12.0
83419,9.0
83420,15.0
83421,12.0
83422,17.0
83423,73.0
83424,33.0
83425,6.0
83426,32.0
83427,14.0
83428,19.0
83429,12.0
83430,36.0
83431,24.0
83432,25.0
83433,32.0
83434,14.0
83435,32.0
83436,19.0
83437,13.0
83438,18.0
83439,34.0
83440,26.0
83441,18.0
83442,16.0
83443,20.0
83444,10.0
83445,31.0
83446,11.0
83447,26.0
83448,16.0
83449,21.0
83450,13.0
83451,10.0
83452,12.0
83453,14.0
83454,18.0
83455,13.0
83456,12.0
83457,22.0
83458,18.0
83459,28.0
83460,13.0
83461,19.0
83462,15.0
83463,7.0
83464,11.0
83465,10.0
83466,2.0
83467,6.0
83468,6.0
83469,5.0
83470,11.0
83471,9.0
83472,11.0
83473,15.0
83474,13.0
83475,29.0
83476,17.0
83477,11.0
83478,15.0
83479,2.0
83480,16.0
83481,4.0
83482,8.0
83483,18.0
83484,4.0
83485,7.0
83486,9.0
83487,10.0
83488,5.0
83489,22.0
83490,4.0
83491,3.0
83492,9.0
83493,11.0
83494,0.0
83495,8.0
83496,1.0
83497,4.0
83498,10.0
83499,8.0
83500,10.0
83501,7.0
83502,5.0
83503,12.0
83504,15.0
83505,2.0
83506,2.0
83507,9.0
83508,3.0
83509,5.0
83510,4.0
83511,7.0
83512,8.0
83513,13.0
83514,1.0
83515,3.0
83516,9.0
83517,1.0
83518,2.0
83519,15.0
83520,6.0
83521,2.0
83522,6.0
83523,1.0
83524,12.0
83525,5.0
83526,1.0
83527,8.0
83528,2.0
83529,18.0
83530,11.0
83531,15.0
83532,18.0
83533,5.0
83534,3.0
83535,2.0
83536,6.0
83537,1.0
83538,1.0
83539,2.0
83540,4.0
83541,2.0
83542,2.0
83543,2.0
83544,2.0
83545,3.0
83546,1.0
83547,0.0
83548,2.0
83549,3.0
83550,0.0
83551,4.0
83552,2.5
83553,1.0
83554,0.0
83555,0.5
83556,1.0
83557,0.0
83558,1.0
83559,1.0
83560,2.0
83561,1.0
83562,1.5
83563,2.0
83564,1.0
83565,2.0
83566,3.0
83567,0.0
83568,1.0
83569,4.0
83570,0.0
83571,0.0
83572,0.0
83573,0.0
83574,0.0
83575,0.0
83576,1.0
83577,2.0
83578,2.0
83579,3.0
83580,3.0
83581,1.5
83582,0.0
83583,0.0
83584,0.0
83585,0.0
83586,1.0
83587,2.0
83588,0.0
83589,2.0
83590,1.5
83591,1.0
83592,2.0
83593,0.0
83594,0.0
83595,7.0
83596,5.0
83597,5.0
83598,5.0
83599,5.0
83600,2.0
83601,1.5
83602,1.0
83603,5.0
83604,2.0
83605,1.0
83606,2.0
83607,0.0
83608,1.0
83609,2.0
83610,0.0
83611,2.5
83612,5.0
83613,4.5
83614,4.0
83615,5.0
83616,3.0
83617,1.0
83618,8.0
83619,5.0
83620,1.0
83621,1.0
83622,0.0
83623,7.0
83624,8.0
83625,1.0
83626,7.0
83627,6.0
83628,0.0
83629,7.0
83630,12.0
83631,7.0
83632,2.0
83633,8.0
83634,9.5
83635,11.0
83636,8.0
83637,2.0
83638,5.0
83639,15.0
83640,12.5
83641,10.0
83642,9.0
83643,2.0
83644,5.0
83645,7.0
83646,8.0
83647,12.0
83648,9.0
83649,7.0
83650,11.0
83651,3.0
83652,3.0
83653,6.0
83654,7.0
83655,9.0
83656,1.0
83657,8.0
83658,5.0
83659,10.0
83660,2.0
83661,2.0
83662,7.0
83663,8.0
83664,5.0
83665,14.0
83666,8.0
83667,5.0
83668,8.0
83669,3.0
83670,1.0
83671,8.0
83672,3.0
83673,10.0
83674,24.0
83675,12.0
83676,11.0
83677,14.0
83678,10.0
83679,7.0
83680,10.0
83681,8.0
83682,7.0
83683,17.0
83684,5.0
83685,6.0
83686,10.0
83687,12.0
83688,9.5
83689,7.0
83690,9.0
83691,5.0
83692,3.0
83693,6.0
83694,14.0
83695,14.0
83696,2.0
83697,10.0
83698,4.0
83699,15.0
83700,6.0
83701,4.0
83702,1.0
83703,3.0
83704,7.0
83705,18.0
83706,14.0
83707,7.0
83708,11.0
83709,8.0
83710,13.0
83711,7.0
83712,7.0
83713,20.0
83714,7.0
83715,15.0
83716,14.0
83717,13.0
83718,5.0
83719,27.0
83720,1.0
83721,16.0
83722,8.0
83723,9.0
83724,12.0
83725,10.0
83726,9.0
83727,6.0
83728,8.0
83729,3.0
83730,8.0
83731,6.0
83732,2.0
83733,13.0
83734,6.0
83735,20.0
83736,8.0
83737,21.0
83738,11.0
83739,14.0
83740,8.0
83741,24.0
83742,8.0
83743,8.0
83744,8.0
83745,9.0
83746,4.0
83747,3.0
83748,8.0
83749,8.0
83750,16.0
83751,9.0
83752,5.0
83753,8.0
83754,5.0
83755,2.0
83756,5.0
83757,9.0
83758,4.0
83759,3.0
83760,3.0
83761,13.0
83762,0.0
83763,1.0
83764,6.0
83765,13.0
83766,2.0
83767,3.0
83768,7.0
83769,3.0
83770,7.0
83771,0.0
83772,3.0
83773,3.0
83774,5.0
83775,2.0
83776,2.0
83777,7.0
83778,4.5
83779,2.0
83780,6.0
83781,1.0
83782,0.0
83783,4.0
83784,3.0
83785,2.0
83786,12.0
83787,4.0
83788,2.0
83789,15.0
83790,8.0
83791,1.0
83792,2.0
83793,1.0
83794,5.0
83795,3.0
83796,0.0
83797,2.0
83798,2.0
83799,2.0
83800,2.0
83801,2.0
83802,1.0
83803,2.0
83804,2.0
83805,1.5
83806,1.0
83807,2.0
83808,0.0
83809,4.0
83810,1.0
83811,0.0
83812,0.0
83813,0.0
83814,2.0
83815,1.0
83816,0.0
83817,0.0
83818,0.0
83819,0.0
83820,0.0
83821,0.0
83822,0.5
83823,0.5
83824,1.0
83825,0.5
83826,0.5
83827,0.0
83828,1.0
83829,1.0
83830,1.0
83831,1.0
83832,1.0
83833,1.0
83834,1.0
83835,1.0
83836,1.0
83837,1.0
83838,1.0
83839,1.0
83840,1.0
83841,1.0
83842,1.0
83843,1.0
83844,1.0
83845,1.0
83846,1.0
83847,1.0
83848,1.0
83849,1.0
83850,1.0
83851,1.0
83852,1.0
83853,1.0
83854,1.0
83855,1.0
83856,1.0
83857,1.0
83858,1.0
83859,0.0
83860,2.0
83861,1.0
83862,1.0
83863,1.0
83864,1.0
83865,1.0
83866,1.0
83867,1.0
83868,1.0
83869,1.0
83870,0.0
83871,1.0
83872,1.0
83873,2.0
83874,2.0
83875,2.0
83876,1.0
83877,3.0
83878,5.0
83879,10.0
83880,5.0
83881,19.0
83882,1.0
83883,6.0
83884,13.0
83885,8.0
83886,17.0
83887,9.0
83888,15.0
83889,8.0
83890,16.0
83891,14.0
83892,27.0
83893,29.0
83894,23.0
83895,29.0
83896,19.0
83897,37.0
83898,25.0
83899,30.0
83900,34.0
83901,19.0
83902,17.0
83903,46.0
83904,27.0
83905,26.0
83906,29.0
83907,24.0
83908,24.0
83909,24.0
83910,28.0
83911,13.0
83912,34.0
83913,26.0
83914,15.0
83915,20.0
83916,15.0
83917,21.0
83918,8.0
83919,13.0
83920,10.0
83921,2.0
83922,16.0
83923,1.0
83924,20.0
83925,15.0
83926,4.0
83927,4.0
83928,19.0
83929,7.0
83930,12.0
83931,3.0
83932,11.0
83933,11.0
83934,8.0
83935,18.0
83936,8.0
83937,13.0
83938,9.0
83939,8.0
83940,6.0
83941,3.0
83942,9.0
83943,9.0
83944,9.0
83945,12.0
83946,13.0
83947,5.0
83948,9.0
83949,24.0
83950,12.0
83951,5.0
83952,8.0
83953,15.0
83954,17.0
83955,11.0
83956,11.0
83957,11.0
83958,13.0
83959,12.0
83960,18.0
83961,19.0
83962,13.0
83963,14.0
83964,18.0
83965,8.0
83966,14.0
83967,11.0
83968,8.0
83969,15.0
83970,9.0
83971,11.0
83972,7.0
83973,5.0
83974,5.0
83975,10.0
83976,20.0
83977,11.0
83978,14.0
83979,18.0
83980,4.0
83981,13.0
83982,17.0
83983,17.0
83984,21.0
83985,18.0
83986,2.0
83987,10.0
83988,23.0
83989,7.0
83990,16.0
83991,11.0
83992,7.0
83993,25.0
83994,24.0
83995,44.0
83996,40.0
83997,23.0
83998,10.0
83999,39.0
84000,30.0
84001,34.0
84002,21.0
84003,31.0
84004,43.0
84005,28.0
84006,80.0
84007,62.0
84008,20.0
84009,40.0
84010,44.0
84011,15.0
84012,49.0
84013,84.0
84014,69.0
84015,57.0
84016,83.0
84017,5.0
84018,186.0
84019,44.0
84020,48.0
84021,30.0
84022,32.0
84023,27.0
84024,56.0
84025,46.0
84026,24.0
84027,46.0
84028,30.0
84029,33.0
84030,32.0
84031,13.0
84032,28.0
84033,24.0
84034,7.0
84035,24.0
84036,24.0
84037,11.0
84038,24.0
84039,22.0
84040,26.0
84041,22.0
84042,16.0
84043,13.0
84044,19.0
84045,19.0
84046,7.0
84047,23.0
84048,14.0
84049,8.0
84050,17.0
84051,18.0
84052,12.0
84053,20.0
84054,4.0
84055,13.0
84056,8.0
84057,2.0
84058,5.0
84059,16.0
84060,5.0
84061,7.0
84062,12.0
84063,4.0
84064,5.0
84065,7.0
84066,8.5
84067,10.0
84068,12.0
84069,1.0
84070,4.0
84071,18.0
84072,0.0
84073,12.0
84074,9.0
84075,3.0
84076,2.0
84077,12.0
84078,1.0
84079,1.0
84080,6.0
84081,0.0
84082,7.0
84083,7.0
84084,2.0
84085,2.0
84086,5.0
84087,3.5
84088,2.0
84089,0.0
84090,1.0
84091,2.0
84092,5.0
84093,0.0
84094,0.0
84095,0.0
84096,1.0
84097,0.0
84098,1.0
84099,2.0
84100,0.0
84101,1.0
84102,1.0
84103,1.0
84104,1.0
84105,0.5
84106,0.5
84107,0.5
84108,0.0
84109,0.0
84110,0.0
84111,0.0
84112,0.0
84113,0.0
84114,0.0
84115,0.0
84116,0.0
84117,0.0
84118,0.0
84119,0.0
84120,0.0
84121,0.0
84122,0.0
84123,0.0
84124,0.0
84125,0.0
84126,0.0
84127,0.5
84128,0.5
84129,0.5
84130,0.5
84131,0.5
84132,0.5
84133,0.5
84134,0.5
84135,0.5
84136,1.0
84137,0.5
84138,0.5
84139,0.5
84140,0.5
84141,0.5
84142,0.0
84143,1.0
84144,1.0
84145,1.0
84146,2.0
84147,0.0
84148,1.0
84149,1.0
84150,1.0
84151,1.0
84152,1.0
84153,1.0
84154,1.0
84155,1.0
84156,1.0
84157,1.0
84158,1.0
84159,1.0
84160,1.0
84161,2.0
84162,3.0
84163,3.0
84164,3.0
84165,3.0
84166,3.0
84167,9.0
84168,9.0
84169,11.0
84170,2.0
84171,7.0
84172,11.0
84173,11.0
84174,15.0
84175,15.0
84176,9.0
84177,18.0
84178,16.0
84179,21.0
84180,20.0
84181,32.0
84182,29.0
84183,23.0
84184,14.0
84185,40.0
84186,24.0
84187,41.0
84188,23.0
84189,28.0
84190,20.0
84191,22.0
84192,51.0
84193,19.0
84194,39.0
84195,42.0
84196,30.0
84197,27.0
84198,23.0
84199,19.0
84200,13.0
84201,33.0
84202,15.0
84203,27.0
84204,17.0
84205,15.0
84206,14.0
84207,8.0
84208,2.0
84209,7.0
84210,12.0
84211,8.0
84212,7.0
84213,18.0
84214,10.0
84215,2.0
84216,14.0
84217,10.0
84218,12.0
84219,10.0
84220,3.0
84221,12.0
84222,7.0
84223,11.0
84224,8.0
84225,9.0
84226,13.0
84227,6.0
84228,5.0
84229,9.0
84230,15.0
84231,19.0
84232,7.0
84233,7.0
84234,16.0
84235,7.0
84236,15.0
84237,21.0
84238,12.0
84239,19.0
84240,21.0
84241,6.0
84242,23.0
84243,11.0
84244,13.0
84245,24.0
84246,16.0
84247,10.0
84248,12.0
84249,4.0
84250,8.0
84251,22.0
84252,3.0
84253,34.0
84254,10.0
84255,12.0
84256,4.0
84257,14.0
84258,11.0
84259,8.0
84260,16.0
84261,6.0
84262,10.0
84263,9.0
84264,13.0
84265,5.0
84266,22.0
84267,23.0
84268,10.0
84269,14.0
84270,9.0
84271,7.0
84272,22.0
84273,11.0
84274,10.0
84275,21.0
84276,18.0
84277,20.0
84278,21.0
84279,18.0
84280,10.0
84281,32.0
84282,36.0
84283,45.0
84284,73.0
84285,23.0
84286,8.0
84287,37.0
84288,27.0
84289,19.0
84290,41.0
84291,39.0
84292,51.0
84293,32.0
84294,54.0
84295,111.0
84296,46.0
84297,37.0
84298,62.0
84299,39.0
84300,48.0
84301,56.0
84302,47.0
84303,66.0
84304,123.0
84305,80.0
84306,83.0
84307,71.0
84308,44.0
84309,44.0
84310,76.0
84311,30.0
84312,60.0
84313,38.0
84314,16.0
84315,44.0
84316,34.0
84317,31.0
84318,43.0
84319,40.0
84320,14.0
84321,32.0
84322,19.0
84323,34.0
84324,30.0
84325,24.0
84326,27.0
84327,21.0
84328,24.0
84329,26.0
84330,35.0
84331,18.0
84332,13.0
84333,17.0
84334,14.0
84335,20.0
84336,24.0
84337,5.0
84338,13.0
84339,16.0
84340,2.0
84341,19.0
84342,11.0
84343,12.0
84344,5.0
84345,11.0
84346,10.0
84347,5.0
84348,9.0
84349,5.0
84350,7.0
84351,9.0
84352,11.0
84353,11.0
84354,2.0
84355,3.0
84356,16.0
84357,13.0
84358,10.0
84359,24.0
84360,1.0
84361,9.0
84362,5.0
84363,12.0
84364,6.0
84365,6.0
84366,7.0
84367,10.0
84368,13.0
84369,0.0
84370,7.0
84371,5.0
84372,3.0
84373,3.0
84374,9.0
84375,1.0
84376,1.0
84377,4.0
84378,1.0
84379,1.0
84380,3.0
84381,0.0
84382,0.0
84383,4.0
84384,0.0
84385,1.0
84386,2.0
84387,1.0
84388,1.0
84389,0.0
84390,0.0
84391,0.0
84392,1.0
84393,0.5
84394,0.0
84395,0.0
84396,0.0
84397,0.0
84398,0.5
84399,0.5
84400,0.5
84401,0.5
84402,0.5
84403,0.5
84404,0.5
84405,0.5
84406,0.5
84407,0.5
84408,0.5
84409,0.5
84410,1.0
84411,0.5
84412,0.5
84413,0.5
84414,0.5
84415,0.5
84416,0.5
84417,0.5
84418,0.5
84419,0.5
84420,0.5
84421,0.5
84422,0.5
84423,0.5
84424,0.5
84425,0.5
84426,0.5
84427,0.0
84428,0.0
84429,0.0
84430,0.0
84431,0.0
84432,0.0
84433,1.0
84434,2.0
84435,3.0
84436,1.5
84437,1.5
84438,1.5
84439,1.5
84440,1.5
84441,1.5
84442,0.0
84443,0.5
84444,0.5
84445,0.5
84446,0.5
84447,1.0
84448,1.0
84449,1.0
84450,2.5
84451,4.0
84452,3.0
84453,2.5
84454,2.0
84455,3.0
84456,13.0
84457,12.0
84458,9.0
84459,6.0
84460,11.0
84461,11.0
84462,4.0
84463,22.0
84464,9.0
84465,13.0
84466,4.0
84467,21.0
84468,22.0
84469,22.0
84470,24.0
84471,34.0
84472,19.0
84473,42.0
84474,28.0
84475,37.0
84476,24.0
84477,27.0
84478,11.0
84479,30.0
84480,17.0
84481,27.0
84482,34.0
84483,32.0
84484,40.0
84485,24.0
84486,27.0
84487,15.0
84488,26.0
84489,20.0
84490,14.0
84491,12.0
84492,13.0
84493,25.0
84494,14.0
84495,15.0
84496,10.0
84497,6.0
84498,23.0
84499,5.0
84500,9.0
84501,14.0
84502,11.0
84503,8.0
84504,14.0
84505,8.0
84506,12.0
84507,7.0
84508,4.0
84509,14.0
84510,12.0
84511,7.0
84512,2.0
84513,12.0
84514,6.0
84515,3.0
84516,6.0
84517,8.0
84518,14.0
84519,16.0
84520,16.0
84521,10.0
84522,11.0
84523,5.0
84524,17.0
84525,13.0
84526,12.0
84527,17.0
84528,20.0
84529,15.0
84530,15.0
84531,11.0
84532,9.0
84533,25.0
84534,22.0
84535,9.0
84536,14.0
84537,13.0
84538,12.0
84539,14.0
84540,20.0
84541,9.0
84542,41.0
84543,17.0
84544,11.0
